7,Kaggle（カグル）は企業や研究者がデータを投稿し、世界中の統計家やデータ分析家がその最適モデルを競い合う、予測モデリング及び分析手法関連プラットフォーム及びその運営会社である。モデル作成にクラウドソーシング手法が採用される理由としては、いかなる予測モデリング課題にも無数の戦略が適用可能であり、どの分析手法が最も効果的であるかを事前に把握することは不可能であることに拠る。,2023-08-03 15:30:45
8,Helm とは、Kubernetes 設定ファイルを 1 つの再利用可能なパッケージにまとめて、Kubernetes アプリケーションの作成、パッケージ化、構成、デプロイを自動化するツールです。 マイクロサービスアーキテクチャでは、アプリケーションが成長するほどマイクロサービスの数が増え、管理が難しくなっていきます。,2023-08-03 15:30:45
9,Solidityとは、ブロックチェーン上で実行されるスマート・コントラクトを記述するための手続き型プログラミング言語である。キャビン・ウッドによって作成された。JavaScriptやC++に似た構文を持つとされる。SolidityによってコンパイルしたプログラムはEthereum Virtual Machine上での実行が想定されている。,2023-08-03 15:30:45
10,機械学習とは、データを分析する方法の１つで、データから、「機械」（コンピューター）が自動で「学習」し、データの背景にあるルールやパターンを発見する方法。,2023-08-03 15:30:45
11,Amazonマシンイメージとは、米アマゾンドットコム（Amazon.com）のクラウドサービスAmazon EC2で、仮想マシンを起動するのに必要なオペレーティングシステム（OS）のディスクイメージを収めたデータ。,2023-08-03 15:30:45
12,"""Mind"" は英語で、「心」「精神」「意識」などの意味を持つ単語です。",2023-08-03 15:30:45
13,「Amazon CloudFront」とは、スピードと安全性の高さが魅力の「高速コンテンツ配信ネットワーク機能」です。 データ、動画、アプリケーションなど、静的・動的なさまざまなWebコンテンツをスムーズに配信できるコンテンツデリバリネットワーク（CDN）であるため、多くのサービスを支えることができます。,2023-08-03 15:30:45
14,「asdf」は、主にプログラミング言語のバージョン管理や開発環境の管理を支援するツールの1つです。具体的には、異なるバージョンのプログラミング言語やツールを簡単に切り替えて使用できるようにすることを目的としています。,2023-08-03 15:30:45
15,Nuxt（ナクスト）.jsとは、JavaScriptのフレームワークであるVue.jsを用いたフロントエンドのアプリケーションフレームワークです。 Vue.jsをより快適に使うための機能を有しており、サーバー機能もあるため、Vue.jsを動かす際に別にサーバーを用意する必要がありません,2023-08-03 15:30:45
16,ReVIEW（リビュー）は、日本の出版社オーム社が開発した軽量マークアップ言語を使用するテキストプロセッサです。技術文書や書籍の執筆に利用され、文章の記述と整形を容易に行えるよう設計されています。ReVIEWを用いることで、テキストファイルに簡潔なマークアップタグを追加することで、見出し、箇条書き、リンク、表などの要素を簡単に表現できます。,2023-08-03 15:30:45
17,Objective-C は、プログラミング言語の一種。CをベースにSmalltalk型のオブジェクト指向機能を持たせた上位互換言語である。,2023-08-03 15:30:45
18,プログラミングにおいて、様々な要素を組み合わせた複合的なデータや、コンピュータで実行中のプログラムがメインメモリ上に展開しているオブジェクトなどを、一定のデータ形式や変換規則に従って文字列やバイト列に変換することなどを意味する。,2023-08-03 15:30:45
19,Java（ジャバ、ジャヴァ）は、汎用プログラミング言語とソフトウェアプラットフォームの双方を指している総称ブランドである。オラクルおよびその関連会社の登録商標である。1996年にサン・マイクロシステムズによって市場リリースされ、2010年に同社がオラクルに吸収合併された事によりJavaの版権もそちらに移行した。,2023-08-03 15:30:45
20,"Firebase(ファイアベース)は、2011年にFirebase, Inc.が開発したモバイル・Webアプリケーション開発プラットフォームで、その後2014年にGoogleに買収された。 2020年3月現在、Firebaseプラットフォームには19の製品があり、9GAGを含む150万以上のアプリが利用されている。",2023-08-03 15:30:45
21,オープン・ソース・インテリジェンス とは、合法的に入手できる資料を調べて突き合わせる手法である。OSINT（オシント）と略す。オープン・ソース・インベスティゲーション と呼ばれる事もある。,2023-08-03 15:30:45
22,サーバー構築とはWebページの情報やファイルの保存、メールなどのインターネット回線を用いたサービスを提供するコンピュータを作ることである。 サーバーは単一では機能せず利用する側、つまりクライアントがいて初めて成立する。,2023-08-03 15:30:45
23,Google Cloud Platformとは、米グーグル（Google）社のクラウドサービス。同社の管理するコンピュータ資源やソフトウェアをインターネットを通じてサービスとして利用することができる。,2023-08-03 15:30:45
24,仮想機械 とは、アプリの使用を最適化する方法であり、コンピュータの動作を再現するソフトウェアである。すなわち、エミュレートされた仮想のコンピュータそのものも仮想機械という。仮想機械によって、1つのコンピュータ上で複数のコンピュータやOSを動作させたり、別のアーキテクチャ用のソフトウェアを動作させることができ、アプリケーションが互いに干渉するのを防げる。,2023-08-03 15:30:45
25,プログラムの作成、実行結果、グラフ、作業メモや関連するドキュメントなどを、ノートブックと呼ばれるファイル形式にまとめて、一元的に管理することを目的としたオープンソースツール。,2023-08-03 15:30:45
26,GitLab(ギットラブ)とはGitLab Inc.が開発したウェブ型のGitリポジトリマネージャーでオープンソースソフトウェアライセンスのウィキと問題追跡システムが使われている。,2023-08-03 15:30:45
27,歴史（れきし、 は、何らかの事物が時間的に変遷したありさま、あるいはそれに関する文書や記録のことをいう。主に国家や文明など人間の社会を対象とする。記述されたことを念頭に置いている。,2023-08-03 15:30:45
28,Microsoft PowerPoint は、マイクロソフトがWindows、macOS、iOSおよびAndroid向けに開発・販売しているMicrosoft Officeに含まれるプレゼンテーションソフトウェアである。,2023-08-03 15:30:45
29,AWS（Amazon Web Services）とは、アマゾンが提供するクラウドサービスの総称です。具体的なサービスとしては、仮想サーバーを提供する「Amazon Elastic Compute Cloud」（EC2）やストレージを提供する「Amazon S3」、データベースである「Amazon Aurora」などがあります。,2023-08-03 15:30:45
30,読書（どくしょ）は、本を読むこと。特に好んで読む本を愛読書、また本を読む人は読者と呼ぶ。,2023-08-03 15:30:45
31,Oracleとは、主にデータベースソフトウェアを開発・提供しているアメリカのソフトウェア企業の名称である。 あるいは、同社が販売しているリレーショナルデータベース管理システム（RDBMS）である「Oracle Database」の通称である。,2023-08-03 15:30:45
32,ITマネジメント は、企業のすべての情報技術リソースがそのニーズと優先順位に従って管理される分野である。これらのリソースには、コンピューターハードウェア、ソフトウェア、データ、ネットワーク、データセンター施設などの具体的な投資、およびそれらを維持するために雇用されたスタッフが含まれる場合がある。,2023-08-03 15:30:45
33,Microsoft SharePoint とは、マイクロソフト社が提供する、コラボレーションやドキュメント管理等を行うためのソフトウェア製品。SharePointを用いると、ユーザは共有されたワークスペースやドキュメントに対してウェブブラウザやMicrosoft Officeからアクセスできるほか、Wikiやブログなどのようなアプリケーションもホストすることができる。2001年に初版が提供開始された。,2023-08-03 15:30:45
34,正規表現 は、文字列の集合を一つの文字列で表現する方法の一つである。正則表現 とも呼ばれ、形式言語理論の分野では比較的こちらの訳語の方が使われる。まれに正則式 あるいは正規式 と呼ばれることもある。,2023-08-03 15:30:45
35,Expo（エクスポ）は、モバイルアプリケーションの開発を支援するオープンソースのフレームワークおよびプラットフォームです。主にReact Nativeをベースにしており、ネイティブアプリを簡単に開発するためのツールやサービスを提供します。,2023-08-03 15:30:45
36,SSDとは、高速ストレージの事。 高速のストレージといえばHDDがあるが、SSDはHDDのようにディスクを持たない。 そのため、データの読み書きの際に読み取り装置をディスク上で移動させる時間や、ディスク上の目的のデータがヘッド位置まで回転してくる時間が存在しないので、HDDと比較しても更に高速のストレージとなっている。,2023-08-03 15:30:45
37,Netlifyはサンフランシスコをベースとするクラウドコンピューティングの企業である。静的ウェブサイトのためのホスティングサービスとサーバーレスのバックエンドサービスを提供している。,2023-08-03 15:30:45
38,Bash(バッシュ)はUnixシェルかつコマンド言語であり、GNUプロジェクトにおけるBourne Shellのフリーソフトウェアによる代替としてブライアン・フォックスによって作成された。Bashは1989年に初めてリリースされ、ほとんどのLinuxディストリビューションのデフォルトのログインシェルとして広く普及している。Windows 10におけるWindows Subsystem for Linuxでも利用可能である。,2023-08-03 15:30:45
39,obniz（オブナイズ）は株式会社obnizによって開発された、ファームウェアレスの IoTシステムである。本稿では、obniz公式デバイスである「obniz Board」についても合わせて記述する。コンセプトは、「Make Everything Online」である。,2023-08-03 15:30:45
40,ユニバーサル・シリアル・バス は、コンピュータ等の情報機器に周辺機器を接続するためのシリアルバス規格の1つ。ユニバーサル（汎用）の名の示す通り、ホスト機器にさまざまな周辺機器を接続するためのペリフェラルバス規格であり、最初の規格となるUSB 1.0は1996年に登場した。現在のパーソナルコンピュータ周辺機器において、最も普及した汎用インターフェース規格である。,2023-08-03 15:30:45
41,「新人プログラマ応援」は、新しくプログラミングの世界に足を踏み入れたばかりの初心者のプログラマを支援するための取り組みやリソースを指す言葉です。プログラミングは、初めて学ぶ人にとっては難しいことも多く、学習の際には専門的な知識やスキルが必要です。そこで、新人プログラマ応援の目的は、初心者がスムーズに学習し、成長できるように支援することです。,2023-08-03 15:30:45
42,TensorFlow Lite は、モバイル、マイクロコントローラ、その他のエッジデバイスにモデルをデプロイするためのモバイル ライブラリです。,2023-08-03 15:30:45
43,GitHub（ギットハブ）は、ソフトウェア開発のプラットフォームであり、ソースコードをホスティングする。コードのバージョン管理システムにはGitを使用する。Ruby on RailsおよびErlangで記述されており、アメリカのカリフォルニア州サンフランシスコ市に拠点を置くGitHub社によって保守されている。主な開発者はクリス・ワンストラス、P.J.ハイエット、トム・プレストン・ワーナーである。,2023-08-03 15:30:45
44,型推論 とはプログラミング言語の機能の1つで、静的な型付けを持つ言語において、変数や関数シグネチャの型を明示的に宣言しなくても、変数宣言における初期化のための初期値や、関数呼び出しにおける実引数などといった、周辺情報および文脈などから自動的に（暗黙的に）各々の型を決定する機構のこと。言語によってはtype deductionと呼ばれることもある。,2023-08-03 15:30:45
45,RNN（Recurrent Neural Network：再帰型ニューラルネットワーク）とは、ディープニューラルネットワークのアルゴリズムの一つで、ネットワーク内部に再帰構造を持つという特徴がある。 LSTMという拡張バージョンが有名だ。 主に自然言語処理や時系列データの識別・生成で使う。,2023-08-03 15:30:45
46,ECSは、AWSが提供するマネージド型のDockerコンテナサービスです。 マネージドとは、その言葉のとおり「管理された」サービスを指します。 つまり、OSやソフトウェアなどの運用や保守はクラウドサービス提供者側で管理します。 そのため、大幅な運用コストの削減が可能です。,2023-08-03 15:30:45
47,モデル（model）とは、一般的に模型や模範を意味し、特に数学では対象となる事象の本質や仕組みを簡潔に表現する数式／理論（＝数理モデル）を意味するが、機械学習においては、学習後の具体的な計算式／計算方法を指す。「学習済みモデル（Learned model、学習モデル）」「トレーニング済みモデル（Trained model、訓練済みモデル）」とも呼ばれる。,2023-08-03 15:30:45
48,「MAMP（マンプ）」とは、MacOSまたはWindowsのコンピューターにWeb開発のローカル開発環境を構築できるソフトウェアです。 Macintosh、Apache、MySQL、PHPの4つの頭文字をつなげたものが名称となっています。,2023-08-03 15:30:45
49,Google Tag Manager（GTM）は、ウェブサイトやアプリにトラッキングコードやスクリプトを簡単に管理・配置できるGoogleのツールです。プログラミング知識不要で、マーケティングやアナリティクスのトラッキングを容易に実装できます。新しいタグの追加や変更を素早く行い、タグの管理を中央集権化し、ウェブサイトのパフォーマンスデータを収集し分析するプロセスを効率化します。,2023-08-03 15:30:45
50,QRコード（キューアールコード）は、1994年（平成6年）に日本・愛知県の自動車部品メーカーであるデンソーの開発部門（現在は分社化してデンソーウェーブ）が発明したマトリックス型二次元コードである。データ読み取りや店頭決済用コードとして世界中で多用されている。,2023-08-03 15:30:45
51,JavaScript（ジャバスクリプト）は、プログラミング言語であり、HyperText Markup Language（HTML）やCascading Style Sheets（CSS）と並ぶ　World Wide Web（WWW）の中核技術の一つである。,2023-08-03 15:30:45
52,Metabaseとは、Metabaseプロジェクトによって開発されているオープンソースソフトウェアのデータ可視化ツールです。 データ可視化ツールはダッシュボードソフトウェア・BIツールとも呼ばれています。 Metabaseで可視化したデータを分析に役立てることができます。,2023-08-03 15:30:45
53,Apache HTTP Server は、Apache License2.0の条件でリリースされるフリーでオープンソースのクロスプラットフォームのWebサーバソフトウェアである。Apache はApacheソフトウェア財団の支援のもと、開発者のオープンコミュニティによって開発・保守されている。,2023-08-03 15:30:45
54,Route 53 はDNS (ドメインネームサービス)のフルマネージドサービスです。 Amazon Route 53 で管理しているドメインを参照し、レコード(IP アドレスなど)に紐づくデータを取得することができます。,2023-08-03 15:30:45
55,REST APIとは、Webシステムを外部から利用するためのプログラムの呼び出し規約（API）の種類の一つで、「REST」（レスト）と呼ばれる設計原則に従って策定されたもの。 RESTそのものは適用範囲の広い抽象的なモデルだが、一般的にはRESTの考え方をWeb APIに適用したものをREST APIと呼んでいる。,2023-08-03 15:30:45
56,Command Line Interfaceの略。 キーボードを用いて入力を行い、文字によってコンピューターを操作するユーザーインターフェース。 グラフィカルユーザーインターフェース (GUI) の対義語として使われる。,2023-08-03 15:30:45
57,AWS SDKとはAWSのサービスをプログラムなどから操作できるようにするための開発キットです。 AWS SDKを使用することで既製のブラウザ等のWebアプリケーションを介さずに直接AWSサービスとやり取りできるアプリケーションを開発することが可能です。,2023-08-03 15:30:45
58,Android（アンドロイド）は、Googleが開発したオペレーティングシステム（OS）で、主にスマートフォンやタブレットなどのモバイルデバイスに使用されます。,2023-08-03 15:30:45
59,Gmail（ジーメール）は、Googleのフリーメールサービスである。2004年4月1日に提供を開始した。,2023-08-03 15:30:45
60,HttpClientクラス(System.Net. Http)は、C#でHTTP要求を行う場合に利用します。 他にもHTTP要求を行うためのWebClientクラスがありますが、HttpClientを使うことがMicrosoftからも推奨されています。,2023-08-03 15:30:45
61,気象データとは、気象庁が観測している地球の様子を表すデータのことです。 雨、雲、風、波など、大気や海洋で確認できる現象を、データとして取得します。 取得したデータを元に、スーパーコンピューターが解析し、未来の天気情報を予測することが可能です。,2023-08-03 15:30:45
62,分析 は、ある物事を分解して、それらを成立させている成分・要素・側面を明らかにすること。,2023-08-03 15:30:45
63,Linux（リナックス、他の読みは後述）とは、狭義にはUnix系オペレーティングシステムカーネルであるLinuxカーネルを指し、広義にはそれをカーネルとして周辺を整備したシステム全体のことをいう（GNU/Linuxも参照）。,2023-08-03 15:30:45
64,「新卒エンジニア」とは、大学や専門学校を卒業したばかりで、プロフェッショナルとしての経験が限られている若手のエンジニアを指します。新卒エンジニアは、学校で学んだ知識や基本的なスキルを基にして、実務での経験を積みながら成長していく段階です。,2023-08-03 15:30:45
65,Wine （ワイン）は、オープンソースの Windows API 実装を通じて、主としてx86アーキテクチャ上のUnix系オペレーティングシステム (POSIX準拠OS) においてWindows用アプリケーションをネイティブ動作させることを目標とするプログラム群である。,2023-08-03 15:30:45
66,Steam（スチーム）は、PCゲーム・PCソフトウェアおよびストリーミングビデオのダウンロード販売とハードウェアの通信販売、デジタル著作権管理、マルチプレイヤーゲームのサポート、ユーザーの交流補助を目的としたプラットフォーム。開発および運営は、Valve Corporationが行っている。,2023-08-03 15:30:45
67,複数のコンピュータを一組のキーボード、ディスプレイ、マウスから操作できるようにするための接続機器のこと。 キーボードなどをコンピュータの台数分用意する無駄を省くことができ、スペースや設備費用の削減につながる。 KVMはKeyboard Video (Visual unit) Mouseの略。,2023-08-03 15:30:45
68,LangChainとは、LLMを用いたアプリケーション開発を効率的に行うためのライブラリです。 機械学習分野で最も人気のあるPython言語用に提供されています。,2023-08-03 15:30:45
69,初心者向け（Beginner-Friendly）とは、特定のトピック、技術、プロダクト、またはアクティビティにおいて、初めて取り組む人や経験が浅い人に向けて配慮されたアプローチ、教材、リソース、ツールなどを指します。,2023-08-03 15:30:45
70,BootstrapはウェブサイトやWebアプリケーションを作成するフロントエンドWebアプリケーションフレームワークである。タイポグラフィ、フォーム、ボタン、ナビゲーション、その他構成要素やJavaScript用拡張などが、HTMLおよびCSSベースのデザインテンプレートとして用意されている。,2023-08-03 15:30:45
71,FORTRAN（Fortran、フォートラン）は、1954年にIBMのジョン・バッカスが考案して広く使われた、コンピュータ用で世界最初の高水準言語である。,2023-08-03 15:30:45
72,プルリクエストとは簡単に言うと、開発者のローカルリポジトリでの変更を他の開発者に通知する機能です。 プルリクエストは次のような機能を提供します。 機能追加や改修など、作業内容をレビュー・マージ担当者やその他関係者に通知します。 ソースコードの変更箇所をわかりやすく表示します。,2023-08-03 15:30:45
73,httpd(エイチティーティーピーディー)とは【Hyper Text Transfer Protocol Daemon：ハイパーテキスト・トランスファー・プロトコル・デーモン】の略称で、UNIXシステムにおいて常駐するWebサーバーのプログラムの総称です。,2023-08-03 15:30:45
74,ES2015とは2015年に公表されたECMAScriptのJavascriptの仕様のことをさします。,2023-08-03 15:30:45
75,CUDA とは、NVIDIAが開発・提供している、GPU向けの汎用並列コンピューティングプラットフォーム（並列コンピューティングアーキテクチャ）およびプログラミングモデルである。専用のC/C++コンパイラ (nvcc) やライブラリ (API) などが提供されている。なおNVIDIA製GPUにおいては、OpenCL/DirectComputeなどの類似APIコールは、すべて共通のGPGPUプラットフォームであるCUDAを経由することになる。,2023-08-03 15:30:45
76,検索とは、同種のものの集まりの中から目当てのものを探し出すこと。 IT分野では、データの集合の中から指定した条件を満たすデータを探す処理や操作を指すことが多い。,2023-08-03 15:30:45
77,AtCoder（アットコーダー）とは、「競技プログラミング」と呼ばれるコンピュータプログラムのコンテストを行うサービス、および高橋直大が代表を務めるその運営会社を指す。,2023-08-03 15:30:45
78,VMware ESXi（ヴイエムウェア・イーエスエックスアイ、主にイーエスエックスアイと通称）は、VMware が仮想コンピュータを導入して提供するために開発したエンタープライズクラスのハイパーバイザである。以前の製品名は「ESX」。,2023-08-03 15:30:45
79,S3はAWSが提供するクラウドサービスの1つです。 Amazon Simple Storage Serviceの略称で、どこからでも好きな容量のデータを保存と取得ができるオブジェクトストレージです。,2023-08-03 15:30:45
80,キャラクタユーザインタフェース 、キャラクタベースユーザインタフェース 、コンソールユーザインタフェース 、またはコマンドラインインタフェース は、キーボード等からの文字列を入力とし、文字列が表示されるウィンドウや古くはラインプリンタで印字される文字などを出力とする、ユーザインタフェースの様式である。キャラクタユーザインタフェースの語は日本語での使用が主流であり英語圏では『command line interface』が主流である。もっぱらグラフィカルユーザインタフェース (GUI) の対義語として使われる。,2023-08-03 15:30:45
81,「Aurora」は「Amazon Relational Database Service (RDS)」を使用した完全マネージド型のデータベースサービスであり、「リカバリやソフトウェアパッチ適用、モニタリング」などの各データベース管理タスクを自動で実行することができます。,2023-08-03 15:30:45
82,"デバッグ（debug）とは、プログラム内の誤り（バグ, bug）を見つけて意図した通りの動作に修正するする作業のことです。 debugは、虫を意味するバグ（bug）に接頭辞 deをつけ、除虫するという意味から、実際に機械の中に小さい虫が入り込み、それが原因でコンピュータが故障したという事例があります。",2023-08-03 15:30:45
83,特異値分解 とは線形代数学における複素数あるいは実数を成分とする行列に対する行列分解の一手法であり、Autonneによって導入された。悪条件方程式の数値解法で重宝するほか、信号処理や統計学の分野で用いられる。特異値分解は、行列に対するスペクトル定理の一般化とも考えられ、正方行列に限らず任意の形の行列を分解できる。,2023-08-03 15:30:45
84,ゲームプログラマは、企画書や仕様書に基づいてプログラミングを行い、ゲームを制作する職種です。,2023-08-03 15:30:45
85,Agora（agora io sdk）は、自社開発のスマートフォン・PCアプリやWebサイトに、カスタマイズしたビデオ・音声通話やライブ配信をかんたんに実装できるSDKです。,2023-08-03 15:30:45
86,NTPとは、「Network Time Protocol」の略語です。 NTPサーバは、あらゆる機器の時刻情報を同期するためのプロトコル（通信の手順や約束事を定めた規格）のことです。 コンピューターだけではなく、ルーター、サーバ、各種スイッチなどに正しい時刻情報を取得・配信できます。,2023-08-03 15:30:45
87,資格 とは、ある行為を行うために必要もしくは相応しいとされる地位や立場や、組織内での地位、または仕事として任務に就くために必要な条件のことである。,2023-08-03 15:30:45
88,Protocol Buffersはさまざまな構造化データを言語に非依存な形で定義し、利用するためのソフトウェア。 JavaやC++、Pythonで利用でき、定義したデータは各言語のクラスライブラリにコンパイルされるという。,2023-08-03 15:30:45
89,LVM（logical volume manager）とは、複数のハードディスクやパーティションにまたがった記憶領域をひとつのボリュームグループにまとめ、単一の論理ボリューム（LV）として扱うことのできるディスク管理機能です。 主にLinuxをはじめとしたUNIX系のOSで利用できる機能の1つです。,2023-08-03 15:30:45
90,ツールとは、プログラム作成に補助的に用いられるプログラムのことである。 なお、比較的規模の小さいプログラムをユーティリティと呼ぶが、広義ではユーティリティとほぼ同義に、目的を絞った単機能のプログラム全般を指す。,2023-08-03 15:30:45
91,Unityとはユニティ・テクノロジーズ社が開発したゲーム開発プラットフォームです。 iOSやAndroid、xboxやPlayStation4などの様々なプラットフォームでの開発に対応しています。,2023-08-03 15:30:45
92,紙。,2023-08-03 15:30:45
93,文系と理系（ぶんけいとりけい）とは、学問分野、人物、性格などの大まかな分類である。それぞれ文科系（ぶんかけい）、理科系（りかけい）とも呼ばれ、両者を合わせて文理（ぶんり）という。,2023-08-03 15:30:45
94,シスコシステムズ は、アメリカ合衆国カリフォルニア州サンノゼに本社を置く、世界最大のコンピュータネットワーク機器開発会社である。Cisco（シスコ）の略称で呼ばれることが多い。,2023-08-03 15:30:45
95,電子メール（でんしメール）あるいはEメール は、コンピュータネットワークを使用して、まるで郵便による手紙のように文章（や添付したファイルや写真データなど）のやりとりをすること、およびその技術。,2023-08-03 15:30:45
96,複数のコンテナを定義して、操作するためのツール。 例えば、コンテナ内でサーバーやDB、PG言語を定義したとき、その環境を用意してくれるのがDocker-Compose。 Docker-Composeを使うことで初めてDockerの恩恵を受けることができる。,2023-08-03 15:30:45
97,Daprは、クラウドとエッジで動作する、耐障害性のあるステートレス、またはステートフルなマイクロサービスアプリケーションの構築を容易にする、移植可能でイベント駆動型のオープンソースサーバレスランタイム。,2023-08-03 15:30:45
98,axiosとは、簡単にHTTPリクエストのやり取りができるPromiseベースのライブラリです。 非同期にHTTPメソッド(GET・POST・PUT・DELETE通信等)を取り扱えるので非常に便利です。,2023-08-03 15:30:45
99,バッチファイル とは、MS-DOS、OS/2、Windowsでのコマンドプロンプト（シェル）に実行させたい命令列をテキストファイルに記述したもの。バッチファイルを実行すると、シェルプログラム（一般にCOMMAND.COMやcmd.exe）がそのファイルを読み、その中のコマンドを（通常）一行ずつ実行する。バッチファイルはUNIX系オペレーティングシステムのシェルスクリプトに相当する。,2023-08-03 15:30:45
100,エンドツーエンド（end-to-end）とは「端から端まで」を意味する英語であり、略してE2E（イーツーイー）と呼ばれることもあります。 通信・ネットワーク分野においては、通信を行う二者を結ぶ経路全体、もしくはその両端を示します。 コンピュータネットワークの設計思想の一つに「エンドツーエンドの原則」があります。,2023-08-03 15:30:45
101,Xcode（エックスコード）は、ソフトウェアを開発するためのAppleの統合開発環境 (IDE) であり、かつてはMac OS Xに付属する形で配布されていた。Mac OS X v10.3のリリースと共に2003年10月24日に初めて紹介されたこのソフトは、NeXTの資産を受け継ぐMac OS Xの初期IDE「Project Builder」を進化させる事となった。,2023-08-03 15:30:45
