7,Kaggle（カグル）は企業や研究者がデータを投稿し、世界中の統計家やデータ分析家がその最適モデルを競い合う、予測モデリング及び分析手法関連プラットフォーム及びその運営会社である。モデル作成にクラウドソーシング手法が採用される理由としては、いかなる予測モデリング課題にも無数の戦略が適用可能であり、どの分析手法が最も効果的であるかを事前に把握することは不可能であることに拠る。,2023-08-03 15:30:45
102,"Node-REDは、IoT向けのノンプログラミング開発環境としてIBMにより開発されたビジュアルプログラミング環境です。 現在はオープンソースソフトウエアとして、Linux Foundationの管理下にあります。 現在、毎月約60,000回のダウンロード数があり、総ダウンロード数は1,000万を超えています。",2023-08-03 15:30:45
103,Swingは、プログラミング言語 Java のGUIツールキットである。Oracle社のJava Foundation Classesの一部であり、同じくJavaの GUI ツールキットである AWT を拡張したもの。Javaプログラムにグラフィカルユーザインタフェース(GUI)を提供するAPIである。,2023-08-03 15:30:45
104,SQLAlchemyとは、Pythonで利用されるORM(Object Relational Mapping)の1つです。 ORMは、リレーショナルデータベース(RDB)とオブジェクト指向プログラミング間の違いを吸収してくれるライブラリのことで、SQL文を書かずにデータベースを簡単に操作できます。,2023-08-03 15:30:45
105,"数学における複素数（ふくそすう、 とは、2つの実数 a, b と虚数単位 i = √−1 を用いてz = a + bi",2023-08-03 15:30:45
106,仮想通貨 とは、デジタル通貨の一種であり、規制を受けておらず、開発者により発行され、通常コントロールもされており、特定の仮想コミュニティ内で受け入れられ、使用されているものである。,2023-08-03 15:30:45
107,Athenaとは、情報の送り手と受け手の関係性が固定されておらず相互にやり取りができる処理情報サービスです。 Athenaによって、Amazon S3 内のデータを標準 データフォーマット を使用して分析することができます。 Athenaを活用することで、情報処理業務にいくつかのメリットをもたらします,2023-08-03 15:30:45
108,Raspberry Piとは、一枚の電子基板にコンピュータとして最低限必要な要素を実装したシングルボードコンピュータの一つ。 英ラズベリーパイ財団（Raspberry Pi Foundation）が設計情報を公開し、提携メーカーが実際の製品を製造・販売している。,2023-08-03 15:30:45
109,異常検知 や外れ値検知 とは、データマイニングにおいて、期待されるパターンまたはデータセット中の他のアイテムと一致しないアイテムやイベントや観測結果を識別すること。何が異常であるかを定義するのは、タスク次第ではあるものの、Varun Chandolaらは異常というのは通常の動作として明確に定義された概念に準拠しないデータパターンである定義している。各タスクに適用すると通常、異常とは銀行詐欺、クレジットカード不正利用、構造欠陥、医学的な問題、文書中の誤り検出、不審な行動検出、機械の故障検知などの問題に翻訳する。なお、異常（anomaly）は、外れ値（outlier）、珍しい物（novelty）、雑音（noise）、変動（deviation）、例外（exception）などとも呼ばれる。,2023-08-03 15:30:45
110,「XAMPP（ザンプ）」とは「Apache Friends」が開発元の、Web開発に必要なフリーソフトをまとめて扱うパッケージソフトウェアです。,2023-08-03 15:30:45
111,,2023-08-03 15:30:45
112,スマートホームとは、IoTやAIの技術を活用し、スマートフォンやAIスマートスピーカーなどの制御デバイス、テレビ、照明器具などの生活家電やエアコン、給湯器、スマートロック、インターホン、シャッター、換気システムなどの住宅設備などのデバイスを接続し、より快適な生活を実現する住宅のことで、スマートホームに対応した住宅をIoT住宅、またスマートホームに対応したマンションをIoTマンションと呼称することもある。,2023-08-03 15:30:45
113,スマートフォン は、モバイル向けオペレーティングシステムを備えた携帯電話の総称である。,2023-08-03 15:30:45
114,DAO(Data Access Object)パターンとはデータベースへのアクセスを行うクラスを作り、そのクラスを通してデータベースへアクセスするデザインパターンです。,2023-08-03 15:30:45
115,コンパイルとは、特定のプログラミング言語を用いて記述されたコンピュータープログラムを他の言語 (普通はコンピューターが実行できるバイナリ言語) を用いて記述された同じプログラムに形を変えることである。 コンパイラーはこのタスクを実行するソフトウェアです。,2023-08-03 15:30:45
116,Vim（ヴィム。「ヴィアイエム」という読み方は誤り）は、vi から派生し、発展した高機能なテキストエディタである。,2023-08-03 15:30:45
117,プログラミングにおけるスコープとは、ソースコード内の変数や関数が利用できる領域のこと。 一方でプロジェクトマネジメントにおけるスコープとは、プロジェクトで実施する作業や範囲、期限を表す言葉です。 プログラミングではスコープと呼ばれる領域内でのみ、変数の値の読み書きや、関数の呼び出しを行ないます。,2023-08-03 15:30:45
118,Azure Logic Appsは、企業や組織の間でアプリケーションやデータ、システム、サービスなどを統合する際に使用できるAzureのサービスです。 Azure Logic Appsでは、コネクタを繋いで処理フローを作成することで統合アプリケーションを作成していきます。,2023-08-03 15:30:45
119,リバースプロキシ または逆プロキシは、特定のサーバへのリクエストが必ず通過するように設置されたプロキシサーバである。一般的なプロキシとは逆で、不特定多数のクライアントのアクセスに備えて特定のサーバー専用に設けられる。クライアントに取ってはサービスの窓口として機能し、普通はクライアントがリバースプロキシを意識することはない。,2023-08-03 15:30:45
120,Autoware（オートウェア）はオープンソースの自動運転車用オペレーティング・システム。LinuxとROSをベースにしている。,2023-08-03 15:30:45
121,「おうちハック」とは、「おうちをより快適にするために、IoTガジェットや基盤を使っておうちをカスタマイズする」こと。,2023-08-03 15:30:45
122,AR（Augmented Reality）とは、仮想空間の情報やコンテンツを現実世界に重ね合わせて表示することなどにより、現実を拡張する技術や仕組みを指します。 日本語では拡張現実と呼ばれます。,2023-08-03 15:30:45
123,地理空間情報 とは、地理・空間に関係づけられた情報を指す。「地理情報」、「空間情報」もほぼ同義である。,2023-08-03 15:30:45
124,学生（がくせい、student）とは、主に学校やその他の教育機関に入学して、知識を習得し、職能を開発し、特定分野での雇用を得やすくすることを目的に学習している者である。広義における学生は、実務において基礎的または決定的になる修得すべき事柄に、集中的かつ知的に取り組んでいる者である。,2023-08-03 15:30:45
125,セールスフォース は、米国カリフォルニア州に本社を置く、顧客関係管理（CRM）ソリューションを中心としたクラウドコンピューティング・サービスの提供企業である。ビジネスアプリケーションおよびクラウドプラットフォームをインターネット経由で提供する。1999年3月に、マーク・ベニオフにより設立された。翌2000年4月に、日本法人が設立される。,2023-08-03 15:30:45
126,「新人向け」とは、特定の対象者やアクティビティに対して、初心者や未経験者向けの内容やサポートを提供することを意味します。新人向けのものは、基本的な知識やスキルから始めて、段階的に学習を進めるための資料やプログラムを指すことが多いです。,2023-08-03 15:30:45
127,コードゴルフはコンピュータプログラミング・コンテストの一種。参加者は与えられたアルゴリズムを、可能な限りもっとも短いソースコードで記述することを競う。バイナリサイズではなく、ソースコードの文字数がスコアとなる。「Perl golf」など、トーナメントで使用されるプログラミング言語の名前がつけられることもある。ショートコーディング、コードパズル等とも呼ばれる。,2023-08-03 15:30:45
128,Python（パイソン）はインタープリタ型の高水準汎用プログラミング言語である。,2023-08-03 15:30:45
129,、IT分野においては関連するソフトウェアやプログラムなどを一つにまとめたもの。,2023-08-03 15:30:45
130,OpenCV とはインテルが開発・公開したオープンソースのコンピュータビジョン向けライブラリ。2009年にWillow Garage（ウィロー・ガレージ）に開発が移管され、さらにその後Itseezにメンテナンスが移管されたが、2016年5月にインテルがItseezを買収することが発表された。,2023-08-03 15:30:45
131,ハードウェア とは、コンピュータなどのシステムにおいて、機械、装置、設備、部品といった物理的な構成要素をいう。ソフトウェアとの対比語であり、単に「ハード」とも呼ばれる。,2023-08-03 15:30:45
132,VB.NETはMicrosoft社が開発したオブジェクト指向言語です。. NET framework上での開発に用いられ、Windows関連の開発に重用されてきました。 また、学習コストの低さや導入の手軽さから比較的優秀なプログラミング言語として知られています。,2023-08-03 15:30:45
133,ARCore（エーアールコア）は、Googleが開発した拡張現実アプリケーションを構築できるソフトウェア開発キットである。,2023-08-03 15:30:45
134,TensorFlow.js は機械学習用 JavaScript ライブラリです ML モデルを JavaScript で開発し、ブラウザまたは Node.js で直接 ML を使用します。,2023-08-03 15:30:45
135,競技プログラミング とは、プログラミングコンテストで行われる競技の一種である。,2023-08-03 15:30:45
136,テストランナーとは、様々なブラウザでテストを実行し、その結果をまとめてレポートするためのツールを指します。 Karma は Node.js 上で動作するテストランナーです。,2023-08-03 15:30:45
137,バイナリ、バイナリー（Binary）とは、算術的な用法では二進法のことであるが、情報技術においては、コンピュータが直接的に処理するために２進数で表現されるデータ（バイナリデータ）のことを指して用いられる。,2023-08-03 15:30:45
138,「闘魂」は、日本語で使われる表現で、「fighting spirit（闘志や闘争心）」と訳されることがあります。この言葉は、困難な状況や挑戦に対して強い意志や情熱を持ち、一生懸命努力する姿勢や気持ちを表現する言葉です。,2023-08-03 15:30:45
139,Thunderboltとは、Intelが開発した、高速データ転送技術の名称である。開発コード名は「Light Peak」だった。 Thunderboltはケーブル1本でデータ転送とフルHD映像の入出力が可能であり、外部ストレージやディスプレイをはじめ様々な機器を接続することができる。データ転送速度は最大10Gbpsと、USB 2.0の約20倍、FireWire 800の約12倍の速度を実現している。PCからThunderboltを通じて周辺機器へ10ワットの電力供給を行うこともできる。,2023-08-03 15:30:45
140,OSS（オープンソースソフトウェア（Open Source Software））とは、ソースコードが公開されており、無償で誰でも自由に改変、再配布が可能なソフトウェアのことです。 OSSは特定の企業でなく、有志によって組織されたコミュニティなどで開発されていることが多く、開発にはプログラマが参加しています。,2023-08-03 15:30:45
141,Firebase Cloud Functions（ファイアベース クラウド ファンクションズ）は、Googleが提供するサーバーレスなバックエンドプラットフォームで、Firebaseプロジェクト内でJavaScriptまたはTypeScriptを使用して実行されるサーバーレス関数を作成できる機能です。,2023-08-03 15:30:45
142,タブローソフトウェア は、BI（ビジネスインテリジェンス）に特化したインタラクティブなデータの視覚化ツールを提供しているソフトウェア会社。CEOは、Mark Nelson。本社はアメリカ合衆国ワシントン州シアトルにある。日本法人は、東京都千代田区丸の内1-1-3日本生命丸の内ガーデンタワー に本社がある。株式会社セールスフォース・ジャパンに買収されたため、セールスフォースのTableau事業部となっている。,2023-08-03 15:30:45
143,ジェネリクスとは、プログラミング言語の機能・仕様の一つで、同じコードで様々な異なるデータ型のデータを処理できるようにする仕組み。 C++言語などでは、ほぼ同様の機能を「テンプレート」（template）という。,2023-08-03 15:30:45
144,LINE Bot（ラインボット）は、LINEメッセージングアプリ内で動作する自動応答型のボットアプリです。ユーザーとリアルタイムでチャットし、テキストメッセージや画像、音声、スタンプなどを通じて対話できます。企業や個人がLINE Botを活用して、カスタマーサポート、情報提供、エンターテイメント、予約受付などの様々な目的で利用されています。LINE BotはAPIを通じて開発され、特定のイベントやキーワードに対して自動的に返答することが可能です。,2023-08-03 15:30:45
145,Docker（ドッカー）は、コンテナ仮想化を用いてアプリケーションを開発・配置・実行するためのオープンプラットフォームである。,2023-08-03 15:30:45
146,『ISUCON（イスコン）』とは『Iikanjini Speed Up Contest（いい感じに スピードアップ コンテスト）』を略したイベント名。,2023-08-03 15:30:45
147,Git（ギット）は、プログラムのソースコードなどの変更履歴を記録・追跡するための分散型バージョン管理システムである。Linuxカーネルのソースコード管理に用いるためにリーナス・トーバルズによって開発され、それ以降ほかの多くのプロジェクトで採用されている。Linuxカーネルのような巨大プロジェクトにも対応できるように、動作速度に重点が置かれている。現在のメンテナは濱野純 で、2005年7月から担当している。,2023-08-03 15:30:45
148,ビルドとは、組み立てる、建てる、築く、作り上げる、などの意味を持つ英単語。 ソフトウェアの分野では、プログラミング言語で書かれたソースコードなどを元に実行可能ファイルや配布パッケージを作成する処理や操作のこと。 また、組み立てられた実行ファイルなどの特定の版を指す場合もある。,2023-08-03 15:30:45
149,Heroku（ヘロク）は2007年創業のアメリカ合衆国の企業。また、同社が開発と運営を行っているPaaS の名称でもある。2010年にはセールスフォース・ドットコムに買収された。,2023-08-03 15:30:45
150,Kubernetes（クバネティス/クバネテス/クーべネティス、K8sと略記される）は、コンテナ化したアプリケーションのデプロイ、スケーリング、および管理を行うための、オープンソースのコンテナオーケストレーションシステムである。元々Googleが設計したシステムであるが、現在はCloud Native Computing Foundationがメンテナンスを行っている。Kubernetesの目的は、「ホストのクラスターを横断してアプリケーションコンテナを自動デプロイ、スケーリング、操作するためのプラットフォーム」を提供することとされている。Google自身が提供するGoogle Kubernetes Engineをはじめ、多数のパブリッククラウドサービスプロバイダがKubernetesベースのPaaSやIaaSを提供しており、プラットフォーム提供サービスとしてKubernetesをデプロイすることができる。また、多くのソフトウェアベンダーも、ブランド化したKubernetesディストリビューションを提供している。,2023-08-03 15:30:45
151,レコメンダシステム は、情報フィルタリング (IF) 技法の一種で、特定ユーザーが興味を持つと思われる情報（映画、音楽、本、ニュース、画像、ウェブページなど）、すなわち「おすすめ」を提示するものである。通常のレコメンダシステムは、ユーザーのプロファイルを何らかのデータ収集基準と比較検討し、ユーザーが個々のアイテムにつけるであろう評価を予測する。基準は情報アイテム側から形成する場合（コンテンツベースの手法）とユーザーの社会環境から形成する場合（協調フィルタリングの手法）がある。,2023-08-03 15:30:45
152,転移学習 は、ある問題を解決する際に得た知識を蓄積し、関連する別の問題にそれを適用することに焦点を当てた機械学習の研究領域である。たとえば、乗用車を認識するために得た知識は、トラックを認識するためにも応用できるかもしれない。この研究領域は、学習転移に関する長い歴史を持つ心理学の文献と何かの関係をもつが、2つの分野の実用的な結びつきは限定的である。実用的な面では、過去に学習した仕事の情報を新たな仕事の学習のために再利用または転送することで、強化学習手段のサンプル効率を大幅に改善することができる可能性がある。,2023-08-03 15:30:45
153,Chakra UI（チャクラ ユーアイ）は、Reactアプリケーションのためのオープンソースのユーザーインターフェース（UI）コンポーネントライブラリです。Chakra UIは、モダンなデザインと使いやすさを重視して設計されており、簡単にカスタマイズ可能なUIコンポーネントを提供します。,2023-08-03 15:30:45
154,Prometheus（プロメテウス）とは、サーバのアクセス状況などシステムの動的な負荷を管理するOSS（オープンソースソフトウェア）のシステムである。 Prometheusは、サーバのリソースの使用状況など各種メトリックを収集して、システム全体にかかる負担を監視する。,2023-08-03 15:30:45
155,データ解析 は、データ分析（データぶんせき）とも呼ばれ、有用な情報を発見し、結論を報告し、意思決定を支援することを目的として、データを検査し、クリーニングや変換を経て、モデル化する一連のプロセスである。データ解析には多数の側面とアプローチがあり、色々な名称のもとで多様な手法を包含し、ビジネス、科学、社会科学のさまざまな領域で用いられている。今日のビジネス界において、データ解析は、より科学的な意思決定を行い、ビジネスの効率的な運営に貢献する役割を担っている。,2023-08-03 15:30:45
156,プログラミング言語における無名関数 とは、名前付けされずに定義された関数のことである。無名関数を表現するための方法には様々なものがあるが、近年主流となっているのはラムダ式による記法である。無名関数を表現するリテラル式は、関数リテラル とも呼ばれる。値がある場合は関数オブジェクトであるものが多い。,2023-08-03 15:30:45
157,RFCとは、インターネット関連技術の標準化団体であるIETF（Internet Engineering Task Force）によって発行される提案書のシリーズのことである。 RFCには、インターネットにおける主要な技術仕様の多くが文書化されて公表されている。RFCは提案の形で示されるが、事実上、インターネット関連技術の標準仕様として扱われている。,2023-08-03 15:30:45
158,pandasは、プログラミング言語Pythonにおいて、データ解析を支援する機能を提供するライブラリである。特に、数表および時系列データを操作するためのデータ構造と演算を提供する。PandasはBSDライセンスのもとで提供されている。,2023-08-03 15:30:45
159,Promise は、ある 関数 が返す、呼び出された時点でまだ完了していない処理の結果をあらわす オブジェクト です。 その名のとおり、関数が Promise オブジェクトを経由して、最終的に何らかの結果を返すことを約束(Promise は約束の意味)するわけです。,2023-08-03 15:30:45
160,Scala はオブジェクト指向言語と関数型言語の特徴を統合したマルチパラダイムのプログラミング言語である。名前の「Scala」は英語の「scalable language」に由来するものである。,2023-08-03 15:30:45
161,IT分野では機器を通信ネットワークで結ぶことを指す。,2023-08-03 15:30:45
162,テストとは、システムの不具合(欠陥、瑕疵、バグ)を無くす為に行われる、動作確認のことです。 テスト自体をつまらないと思う人が多いですが、テストは非常に大事な部分になります。 テストの段階で不具合が無くせないと、本番運用時に顧客データの破損やシステム障害を招き、莫大な損失を被ることになります。,2023-08-03 15:30:45
163,NATとは Network Address Translationの略。 「ネットワークアドレス変換」ともいう。 LANに接続された端末からインターネットに接続する際に、「プライベートIPアドレス」を自動的に外部ネットワークで使用できる「グローバルIPアドレス」に変換する機能。,2023-08-03 15:30:45
164,discord.jsは、Discord（ディスコード）と呼ばれるプラットフォーム向けのJavaScriptライブラリです。Discordは、オンラインコミュニケーションやゲームのプレイなどを目的としたテキスト、音声、ビデオのコミュニケーションプラットフォームです。,2023-08-03 15:30:45
165,42（フォーティーツー）は、フランス発のエンジニア養成機関。,2023-08-03 15:30:45
166,制御工学 とは、入力および出力を持つシステムにおいて、その（状態変数ないし）出力を自由に制御する方法全般にかかわる学問分野を指す。主にフィードバック制御を対象にした工学である。,2023-08-03 15:30:45
167,Vue.js（ヴュー・ジェイエス）またはVueは、Webアプリケーションにおけるユーザーインターフェイスを構築するための、オープンソースのJavaScriptフレームワークである。他のJavaScriptライブラリを使用するプロジェクトへの導入において、容易になるように設計されている。一方で高機能なシングルページアプリケーション（SPA）を構築することも可能である。,2023-08-03 15:30:45
168,Microsoft Azure（アジュール）とは、マイクロソフト社が提供するパブリッククラウドのプラットフォームです。 膨大なサーバーが設置された世界55拠点に展開しているデータセンター、強力なWANバックボーンを持っています。 この設備をクラウドプラットフォームとしてユーザーにサービス提供しています,2023-08-03 15:30:45
169,MeCabはオープンソースの形態素解析エンジンで、奈良先端科学技術大学院大学出身、現GoogleソフトウェアエンジニアでGoogle 日本語入力開発者の一人である工藤拓によって開発されている。名称は開発者の好物「和布蕪（めかぶ）」から取られた。,2023-08-03 15:30:45
170,証明書とは、IT用語で、ネットワーク通信上で、対象を正しく特定・認証するための電子証明書のことです。 WEBサイト運営者の身元を認証する「サーバ証明書」、端末の認証やアクセス制御を行う「デバイス証明書」、ユーザーの認証を行う「ユーザー証明書」などが一般的で、信頼性を保証する認証局から発行されています。,2023-08-03 15:30:45
171,Instagram は、Meta が所有する写真・動画共有ソーシャル・ネットワーキング・サービス（SNS）である。,2023-08-03 15:30:45
172,JavaScript Object Notation（JSON、ジェイソン）はデータ記述言語の1つである。軽量なテキストベースのデータ交換用フォーマットでありプログラミング言語を問わず利用できる。名称と構文はJavaScriptにおけるオブジェクトの表記法に由来する。,2023-08-03 15:30:45
173,Flutter（フラッター）は、Googleによって開発されたフリーかつオープンソースのUIのSDKである。単一のコードベースから、Android、iOS、Linux、macOS、Windows、Google Fuchsia向けのクロスプラットフォームアプリケーションを開発するために利用される。,2023-08-03 15:30:45
174,for文（フォーぶん）はプログラミング言語において条件が真の間だけ与えられた文の実行を繰り返すというループを記述するための文である。forループは、whileループと違って、ループに入る前の初期化（通常カウンタ変数の初期化を行なう）を含む点で異なる。,2023-08-03 15:30:45
175,クラスタリングとは、同じ構成の複数のコンピュータを相互接続し、外部に対して全体で一台のコンピュータであるかのように振る舞わせること。そのように連結されたコンピュータ群をクラスタシステムあるいはコンピュータクラスタという。,2023-08-03 15:30:45
176,シェルスクリプトとは、OS（オペレーティングシステム）を操作するためのシェル上で実行できる簡易なプログラミング言語（スクリプト言語）。 また、そのような言語によって書かれた、複数のOSコマンドや制御文などを組み合わせた簡易なプログラム。 一般的にはLinuxなどUNIX系OSのシェルで実行できるものを指す。,2023-08-03 15:30:45
177,Microsoft Windows は、マイクロソフトが開発・販売するオペレーティングシステム (OS) の製品群である。グラフィカルユーザインタフェース (GUI) を採用している。Windows発売以前では高価なワークステーション（ハイエンドパソコンを上回る性能のデスクトップコンピュータ）でしか実現されていなかったマルチタスクやGUIを中心とした使い勝手の良さを、一般消費者が入手しやすい標準的な規格のパソコンに順次取り込んで行き、一般向けOSのシェアのほとんどを占めるに至り、今や大きな知名度を持つ。,2023-08-03 15:30:45
178,ITの分野では、コンピュータなどの機器やソフトウェア、システムなどの処理性能や実行速度、通信回線・ネットワークなどの伝送速度・容量などのことを指すことが多い。,2023-08-03 15:30:45
179,プログラムとは、予定（表）、計画（表）、課程、式次第などの意味を持つ英単語。ITの分野では、コンピュータに行わせる処理を記述したコンピュータプログラムのことを略して単にプログラムということが多い。,2023-08-03 15:30:45
180,Cはプログラムを記述するためのプログラミング言語の1つです。 C言語とも呼ばれます。 コンピュータが普及した現在では、さまざまなプログラミング言語が利用されていますが、Cはその中でも歴史が古く、広い分野で使われているプログラミング言語です。,2023-08-03 15:30:45
181,Azure Logic Apps とは、マイクロソフトが提供している、Azure 上で利用可能なノーコード／ローコードサービスです。企業や組織の間でさまざまなアプリケーション、システム、データ、サービスを、コネクタとして接続・統合してワークフローを作成することで、簡単に統合的なノーコード／ローコードアプリケーションの開発が可能となります。,2023-08-03 15:30:45
182,コンテンツデリバリネットワーク とは、ウェブコンテンツをインターネット経由で配信するために最適化されたネットワークのことである。コンテンツ配信網とも呼ばれる。,2023-08-03 15:30:45
183,ライブラリ は、汎用性の高い複数のプログラムを再利用可能な形でひとまとまりにしたものである。ライブラリと呼ぶときは、それ単体ではプログラムとして動作させることはできない、つまり実行ファイルではない場合がある。ライブラリは他のプログラムに何らかの機能を提供するコードの集まりと言える。ソースコードの場合と、オブジェクトコード、あるいは専用の形式を用いる場合とがある。たとえば、UNIXのライブラリはオブジェクトコードをarと呼ばれるアーカイブツール（アーカイバ）でひとまとめにして利用する。図書館 と同様にプログラム（算譜）の書庫であるので、索引方法が重要である。,2023-08-03 15:30:45
184,APIとは Application Programming Interfaceの略。 ソフトウェアからOSの機能を利用するための仕様またはインターフェースの総称で、アプリケーションの開発を容易にするためのソフトウェア資源のことをいう。,2023-08-03 15:30:45
185,Azureは、Microsoft社が提供するクラウドサービスです。 IaaSやPaaSといったITインフラ、プラットフォームをクラウド上で提供しています。 仮想マシンや機械学習ツールなどのサービスが提供されており、様々なサービスをインターネット経由で利用できます。,2023-08-03 15:30:45
186,CKA試験は、コマンドラインからKubernetes上の複数のタスクを解決する必要がある、オンライン監督付きパフォーマンスベースのテストです。 これは、クラウドネイティブ/DevOpsの分野で取得できる最も実践的な認定資格の1つです。 試験は約20の質問で構成されており、2時間以内に解く必要があります。,2023-08-03 15:30:45
187,Power Automate Desktopは、Power Automateの既存のRPA機能を拡張したものです。,2023-08-03 15:30:45
188,Google Colaboratory（通称Colab）は、Googleが提供するクラウドベースの環境で、Pythonプログラムを実行し、データの分析や機械学習モデルの構築などを行うためのプラットフォームです。,2023-08-03 15:30:45
189,データベース管理システム は、コンピュータのデータベースを構築するために必要なデータベース運用、管理のためのシステム、およびそのソフトウェアのことである。データベースマネジメントシステムとも呼ばれる。,2023-08-03 15:30:45
190,哲学 とは、原義的には「愛知」を意味する学問分野、または活動 である。現代英語のフィロソフィー（philosophy）は「哲学」・「哲学専攻コース」・「哲学説」・「人生［世界］観」・「達観」・「あきらめ」などを意味する。「愛知としての哲学」は知識欲に根ざす根源的活動の一つだが、19世紀以降は自然科学が急発展して哲学から独立し、哲学は主に美学・倫理学・認識論という三つで形作られるようになった。哲学に従事する人物は哲学者 と呼ばれる。,2023-08-03 15:30:45
191,引数（ひきすう）、パラメータ（ー）（英語:parameter）は、数学における関数やコンピュータプログラムにおける手続きにおいて、その外部と値をやりとりするための特別な変数、あるいはその変数の値のことである。,2023-08-03 15:30:45
