7,Kaggle（カグル）は企業や研究者がデータを投稿し、世界中の統計家やデータ分析家がその最適モデルを競い合う、予測モデリング及び分析手法関連プラットフォーム及びその運営会社である。モデル作成にクラウドソーシング手法が採用される理由としては、いかなる予測モデリング課題にも無数の戦略が適用可能であり、どの分析手法が最も効果的であるかを事前に把握することは不可能であることに拠る。,2023-08-03 15:30:45
192,ITインフラストラクチャとは、IT環境の運用と管理を行う上で必要になるコンポーネントのことです。 コンポーネントの構成要素として、ITサービスの開発やテスト、監視、制御に加えて、これらを運用する上で必要になるハードウェアやソフトウェアなども含まれます。,2023-08-03 15:30:45
193,Google Apps Script（GAS）は、Googleが提供するアプリケーション開発プラットフォームです。 GASを使うと、HTMLやJavaScriptのような身近なWeb言語を用いて、GmailやGoogleスプレッドシートを始めとしたGoogleサービスを自動化することが可能です。,2023-08-03 15:30:45
194,データ構造 とは、コンピュータプログラミングでの、データの集まりの形式化された構成である。格納された各データの参照や修正といった管理を容易にするための構成である。一定の関係性を持たせたデータ型のコレクションであり、データ値に適用するための関数や手続きも格納されることがある。データの代数的構造とも言われる。,2023-08-03 15:30:45
195,Angular CLIは、Angularアプリケーションの初期化、開発、スキャフォールド、およびメンテナンスに使用するコマンドラインインターフェースツールです。 このツールはコマンドシェルで直接使用できます。,2023-08-03 15:30:45
196,Cygwin（シグウィン）は、Windows OS上にUNIXライクな環境を提供する互換レイヤーで、フリーソフトウェアである。WindowsでUNIXのソフトウェア資産を活かすことが可能となる。,2023-08-03 15:30:45
197,ES2015(ES6)とは2015年6月に発行された、ECMASCriptの6th Editionです。 ES2015(ES6)から多くの機能や構文が追加され、JavaScriptでのプログラムがより効率よく書きやすくなりました。,2023-08-03 15:30:45
198,UiPath FriendsはUiPath ユーザー有志によって運営される非営利の公式ユーザーコミュニティです。,2023-08-03 15:30:45
199,コスト削減は、個人、家庭、ビジネス、組織などが費用を減らすために取る手段や戦略を指します。コスト削減は、効率化、予算管理、資源最適化などを通じて、支出を削減し経済的な利益を追求することを目指します。以下にいくつかの一般的なコスト削減戦略を紹介します。,2023-08-03 15:30:45
200,IT研修とはインターネットの操作方法や知識を学ぶための研修で、基本的なExcel、WordなどOfficeの操作方法から始まり、必要に応じてプログラミング言語などについて学びます。 また、コンプライアンス上の視点からITリテラシー、セキュリティについても学びます。,2023-08-03 15:30:45
201,NET Frameworkにおけるプログラムの実装の単位。. NET Frameworkでは、このアセンブリを単位としてバージョン管理が行われる。 アセンブリは機能の集合を定義しており、単独のファイルで構成される場合もあれば、複数のファイルが1つのアセンブリを構成する場合もある。,2023-08-03 15:30:45
202,ジオメトリとは、幾何学、形状、などの意味を持つ英単語。 コンピュータグラフィックスにおける描画対象の形状や、形状を定義づける頂点の座標や線分、面などの図形を表す式の係数といったデータの組み合わせを意味することが多い。,2023-08-03 15:30:45
203,Node.js（ノード・ジェイエス） はV8 JavaScriptエンジン上に構築されたJavaScript実行環境の1つである。イベント化された入出力を扱うサーバサイドJavaScript環境であり、Webサーバなどのスケーラブルなネットワークプログラムの記述を意図している。ライアン・ダールによって2009年に作成され、ダールを雇用しているJoyentの支援により成長している,2023-08-03 15:30:45
204,。,2023-08-03 15:30:45
205,物理学（ぶつりがく、 は、自然科学の一物理学（ぶつりがく、 は、自然科学の一分野である。,2023-08-03 15:30:45
206,国際ソフトウェアテスト資格認定委員会 は、ブリュッセルに拠点を置き非営利団体として活動する、ソフトウェアテスト技術者の国際的な資格認定団体。,2023-08-03 15:30:45
207,並列計算 は、コンピュータにおいて特定の処理をいくつかの独立した小さな処理に細分化し、複数の処理装置（プロセッサ）上でそれぞれの処理を同時に実行させることである。並列コンピューティングや並列処理ともいう。,2023-08-03 15:30:45
208,Volatility財団が提供するフリーソフトウェアのメモリ・フォレンジックツールです。 揮発性メモリ（RAM）からデジタルアーティファクトを抽出しメモリを解析するための様々な機能を兼ね備えたフレームワークであり、フォレンジックやインシデントレスポンス等に広く用いられています。,2023-08-03 15:30:45
209,Knative (読み：ケイネイティブ) は、サーバーレスのクラウドネイティブ・アプリケーションをデプロイ、実行、管理するためのコンポーネントを Kubernetes に追加するオープンソース・コミュニティ・プロジェクトです。,2023-08-03 15:30:45
210,AWS CodeCommit は、クラウド内のアセット(ドキュメント、ソースコード、バイナリファイルなど) を非公開で保存および管理するために使用できるアマゾン ウェブ サービスによってホストされるバージョン管理サービスです。,2023-08-03 15:30:45
211,Chrome拡張とは、Googleが提供するWebブラウザ「Google Chrome」に追加できる拡張機能のことである。 Chrome拡張では、HTML、CSS、JavaScriptといったWeb標準の技術を主に用いて、比較的手軽に拡張機能を開発できる。,2023-08-03 15:30:45
212,ChatGPT Serverless Framework（サーバーレスフレームワーク）は、クラウドコンピューティング環境でのアプリケーションの開発・デプロイメントを簡素化するためのツールです。サーバーレスアーキテクチャを採用することで、従来のサーバーの管理やスケーリングに関連する複雑さを排除し、開発者はコードの記述に集中できるようになります。,2023-08-03 15:30:45
213,Azure Functions は、記述するコードと管理するインフラストラクチャを減らし、コストを節約できるサーバーレス ソリューションです。 クラウド インフラストラクチャによって、アプリケーションの実行を維持するために必要な最新のリソースがすべて提供されるので、サーバーのデプロイや管理について心配する必要はありません。,2023-08-03 15:30:45
214,IT用語としては、2011年に米国で設立されたオンライン決済システムの提供企業、および同企業の提供する決済サービスを指す場合が多い。,2023-08-03 15:30:45
215,PHP: Hypertext Preprocessor（ピー・エイチ・ピー ハイパーテキスト プリプロセッサー）とは、動的にHTMLデータを生成することによって、動的なウェブページを実現することを主な目的としたプログラミング言語、およびその言語処理系である。,2023-08-03 15:30:45
216,"可視化とは、人間が直接「見る」ことのできない現象・事象・関係性を「見る」ことのできるもの（画像・グラフ・図・表など）にすることをいう。視覚化・可視化情報化・視覚情報化ということもある。英語の ""visualization"", ""visualize"" に相当し、そのままビジュアリゼーション・ビジュアライゼーションと称されることもある。流れの可視化のように分野や領域に結びついて生まれた呼称も多い。",2023-08-03 15:30:45
217,仕組み AWS IoT Greengrass は、オープンソースのエッジランタイムであり、デバイスソフトウェアを構築、デプロイ、管理するためのクラウドサービスです。 IoT デバイスのサイズは、マイクロコントローラーベースの小型デバイスから大型アプライアンスまでさまざまです。,2023-08-03 15:30:45
218,railsとはプログラミング言語のRubyのフレームワークである「Ruby on Rails」のことを指します。 Ruby on RailsはWebアプリケーションを効率的に開発するフレームワークとしてSNSやECサイトの開発など幅広く活用されています。,2023-08-03 15:30:45
219,セキュリティ危険や脅威から解放された状態。この抽象的な概念から下のようなさまざまな、より具体的な概念が派生している。,2023-08-03 15:30:45
220,Jenkins はフリーでオープンソースの自動化サーバである。ソフトウェア開発のビルド 、 テスト 、およびデプロイに関連する部分の自動化を支援し、継続的インテグレーションと継続的デリバリーを促進する。Apache Tomcatなどのサーブレットコンテナで動作するサーバベースのシステムである。AccuRev、CVS、Subversion、Git 、Mercurial、Perforce 、ClearCase、RTCなどのバージョン管理ツールをサポートしており、Apache Ant、Apache Maven 、およびsbtベースのプロジェクトのほか、任意のシェルスクリプトやWindowsのバッチコマンドを実行することができる。Jenkinsの生みの親は川口耕介である。JenkinsはMITライセンスでリリースされている。,2023-08-03 15:30:45
221,ServiceWorker とは、ブラウザが Web ページとは別にバックグラウンドで実行するJavaScript環境のことです。 ページ内のコンテンツをブラウザ側にキャッシュしてオフライン状態でも利用することができます。,2023-08-03 15:30:45
222,基本的な数学内容を再学習すること。算術、代数、幾何学などの概念と問題解決能力を強化し、理解を深める。,2023-08-03 15:30:45
223,ResNetは、Microsoft Research(現Facebook AI Research)のKaiming He氏が2015年に考案したニューラルネットワークのモデルである。,2023-08-03 15:30:45
224,TypeScript はマイクロソフトによって開発され、メンテナンスされているフリーでオープンソースのプログラミング言語である。TypeScriptはJavaScriptに対して、省略も可能な静的型付けとクラスベースオブジェクト指向を加えた厳密なスーパーセット（既存のものを全て含んだ上でより機能が拡張されている上位互換となるモノ）となっている。C#のリードアーキテクトであり、DelphiとTurbo Pascalの開発者でもあるアンダース・ヘルスバーグがTypeScriptの開発に関わっている。TypeScriptはクライアントサイド、あるいはサーバサイド (Node.js) で実行されるJavaScriptアプリケーションの開発に利用できる。,2023-08-03 15:30:45
225,チーム開発とは、複数の開発メンバーが一つのシステムや同じ機能の開発に取り組むことです。,2023-08-03 15:30:45
226,AWS Certificate Manager (ACM) は、 ウェブサイトやアプリケーションを保護するパブリックおよびプライベート SSL/TLS X.509 証明書およびキーの作成、保存、更新に伴うAWS複雑さに対処します。統合 AWS サービスの証明書は、ACM で直接発行するか、サードパーティーの証明書を ACM 管理システムにインポートすることで提供できます。ACM 証明書は、単一のドメイン名、複数の特定のドメイン名、ワイルドカードドメイン、またはこれらの組み合わせを保護できます。ACM ワイルドカード 証明書は、無制限の数のサブドメインを保護できます。また、内部 PKI の任意の場所で使用するために、AWS Private CA によって署名された ACM 証明書をエクスポートすることもできます。,2023-08-03 15:30:45
227,Infrastructure as Code（IaC） はコンピューティング・インフラ（プロセス、ベアメタルサーバー、仮想サーバーなど）の構成管理・機械処理可能な定義ファイルの設定・プロビジョニングを自動化するプロセスである。定義されたファイルはバージョン管理システムで保持することもある。従来、手動のプロセスではなくスクリプトや宣言的な定義によって行われていたが、IaCの開発は今では、宣言的なアプローチに焦点が当てられている。,2023-08-03 15:30:45
228,MinIO（本社：米カリフォルニア州）は、クラウドストレージサービスであるAmazon S3と互換性のあるオブジェクトストレージのサービスを提供する企業だ。 Amazon S3はAWS環境で利用できるストレージだが、MinIOは環境に依存することなくAWS SDKやAWS CLIを通じて操作できる。,2023-08-03 15:30:45
229,Ubuntu はDebian GNU/Linuxを母体としたオペレーティングシステム（OS）である。Linuxディストリビューションの1つであり、フリーソフトウェアとして提供されている。概念はディストリビューションも参照。カノニカルから支援を受けて開発されている。開発目標は「誰にでも使いやすい最新かつ安定したOS」を提供することである。,2023-08-03 15:30:45
230,Eclipseとは、アメリカのIBM社が開発したオープンソースの統合開発環境（IDE）のことです。 総合開発環境とは、開発に必要な便利なツールを統合した環境のことをいいます。,2023-08-03 15:30:45
231,Kinesis（キネシス）は、主にキーボードなどを製造、販売している米国の企業。下記のような人間工学に基づいて設計された製品を販売している。,2023-08-03 15:30:45
232,Laravel は、MVCのWebアプリケーション開発用の無料・オープンソースのPHPで書かれたWebアプリケーションフレームワークである。様々なコミュニティのコンポーネントを使用しており、特にSymfonyは9つのコンポートを利用するなど重要な基盤となっている。LaravelはMITライセンスの下でリリースされており、そのソースコードはGitHubにホスティングされている。マイクロソフトの.NETの開発に関わっていたTaylor Otwell が開発し、Taylorを中心としたコミュニティーが活発な開発を続けている。,2023-08-03 15:30:45
233,. mp4とは、MPEG4形式で圧縮された動画ファイルに付く拡張子のことである。 国際標準化機構（ISO）の下部組織であるMPEG（Motion Picture Experts Group）により制定された。,2023-08-03 15:30:45
234,Rとは統計解析を目的としたプログラミング言語であり、R言語と呼ばれることもあります。 オープンソースソフトウェアであるため、誰もが無料で利用することができます。 Rは統計に関するパッケージが豊富に存在しており、データ分析やグラフの作成も容易に実行することができます。,2023-08-03 15:30:45
235,用語集 は、ドメイン知識に特化したアルファベット順の学術用語の一覧であり、用語の定義も掲載される。,2023-08-03 15:30:45
236,「未経験」とは、特定の領域や分野に対して、以前にその経験を持っていない状態を指します。,2023-08-03 15:30:45
237,用語 とは、書いたり話したりするときに用いられる語や句。,2023-08-03 15:30:45
238,特定の分野で特に使われる語句。専門用語、学術用語とほぼ同義。本項目で解説。,2023-08-03 15:30:45
239,Google Driveとは、Googleが提供するオンラインストレージサービス。,2023-08-03 15:30:45
240,Windows 10 は、マイクロソフトが開発およびリリースしている、Windowsシリーズに属するWindows NT系のパーソナルコンピュータおよび8インチ以上のタブレット用のオペレーティングシステム (OS) である。バージョンやエディションによってサポート期間が異なるので注意が必要である。バージョン1507・1511のコードネームは「Threshold（スレッショルド）」、バージョン1607から1809までのコードネームは「Redstone（レッドストーン）」、バージョン1903からのコードネームは「19H1」「19H2」など。,2023-08-03 15:30:45
241,プッシュ通知とは、システム側が外部のサーバーと連携して能動的に情報を取得してユーザーに通知する方式のことである。 プッシュ通知を利用すれば、何らかの情報更新があった場合には、ユーザーが働きかけなくても更新されたことを知ることができる。 これによってよりリアルタイムな情報の受け取りが可能となる。,2023-08-03 15:30:45
242,フレームワークとは、「枠組み」「骨組み」「構造」を意味する言葉で、システム開発をする際の土台となる部分であり、システム開発の効率を上げるために用意されたものです。,2023-08-03 15:30:45
243,静的サイト ジェネレーター(SSG) は、テキスト入力ファイル ( Markdown、reStructuredText、AsciiDocなど) を使用して静的 Web ページを生成するエンジンです。,2023-08-03 15:30:45
244,AIとは、Artificial Intelligence（人工知能）の略です。 コンピュータがデータを分析し、推論（知識を基に、新しい結論を得ること）や判断、最適化提案、課題定義や解決、学習（情報から将来使えそうな知識を見つけること）などを行う、人間の知的能力を模倣する技術を意味します。,2023-08-03 15:30:45
245,JUnitとはJavaで開発されたプログラムにおいてユニットテスト（単体テスト）の自動化を行うためのフレームワークである。,2023-08-03 15:30:45
246,exceptionは、i-saintが制作したサイドビューシューティングゲーム。PC用インディーゲーム(同人ゲーム)として制作され、後にサクセスが業務用ソフトとしての移植を発表しロケーションテストが行われ、2011年よりNESiCAxLive配信専用ソフトとして稼働している。派生作品として、システムを流用した「exception conflict」が存在する。,2023-08-03 15:30:45
247,じゃんけん は、3種類の指の出し方（グー・パー・チョキ）でいわゆる三すくみの関係を構成し、その強弱関係により勝敗を決める日本の遊戯である。,2023-08-03 15:30:45
248,｢深層学習」の意味。 コンピューターが自律して学習する機械学習の手法で、AI（人工知能）の要素技術の1つ。 データを分析するうちに判断基準そのものを自分で作成し、それに基づいてさらに学習を繰り返す。 従来の機械学習などではできなかった複雑なデータ処理を行うことも可能である。,2023-08-03 15:30:45
249,WireGuard は、Linux カーネルで実行する高パフォーマンスの VPN ソリューションです。 最新の暗号を使用し、他の多くの VPN ソリューションよりも簡単に設定できます。 さらに、WireGuard のコードベースが小さくなり、攻撃の影響が減るため、セキュリティーが向上します。,2023-08-03 15:30:45
250,Headless CMS（ヘッドレスコンテンツ管理システム）は、コンテンツを作成・管理し、APIを通じて任意のフロントエンドで表示できるシステム。デザインとコンテンツの切り離しを可能にし、柔軟で一貫性のあるコンテンツ配信を実現する。,2023-08-03 15:30:45
251,Kotlin（コトリン）は、ジェットブレインズのアンドリー・ブレスラフ、ドミトリー・ジェメロフが開発した、静的型付けのオブジェクト指向プログラミング言語である。,2023-08-03 15:30:45
252,気象庁 は、日本の行政機関のひとつ。気象業務の健全な発達を図ることを任務とする国土交通省の外局である。,2023-08-03 15:30:45
253,アプリケーションソフトウェア あるいはアプリケーションソフト は、ある特定の機能や目的のために開発・使用されるソフトウェアで、コンピュータの操作自体のためのものではないもの。たとえば、ワープロソフト、表計算ソフトウェア、イラスト作成（お絵かき）用ソフトウェア、写真加工用ソフトウェアなど。アプリケーションプログラム（応用プログラム）ともいい、コンピュータ・プログラムの一種である。,2023-08-03 15:30:45
254,アプリケーションと（2番目の語を省略して）も呼ばれ。「アプリケーション」は「応用」という意味なので日本語では「応用ソフト」とも呼ぶ（が、最近は「応用ソフト」と呼ばれることは減った）。日本語ではアプリとも略される。「アプリ」という略称の用例は1980年代から存在する。マイクロソフトもWindows 10あたりから、アプリケーションソフトのことをアプリと呼ぶようになった（初心者向けの説明書や宣伝パンフなどの場合）。,2023-08-03 15:30:45
255,マイグレーションとは、主に自社で活用するシステムやハード・ソフトウェア、データなどを現在とは別の環境やプラットフォーム、バージョンへ移行することを指すものです。,2023-08-03 15:30:45
256,Keycloak（キークローク）は、モダンなアプリケーションやサービスで使用することを目的に開発された、シングルサインオン、アイデンティティ管理、アクセス管理の機能を提供するオープンソースソフトウェア製品である。2018年3月年現在、このJBossコミュニティのプロジェクトは、KeycloakをRH-SSO製品のupstreamプロジェクトとして使用しているRed Hatの支援を受けている。コンセプトの観点から見ると、このツールはアプリケーションやサービスをわずかなコーディングかコーディングなしで簡単にセキュアにすることを目的としている。,2023-08-03 15:30:45
257,UXのExperienceは「体験・経験」を意味し、UXはユーザーが製品・サービスを通じて得られる「体験」のことを指す。 デザインが美しい、フォントが見やすい、スイッチが押しやすいなど、ユーザーが製品やサービスに触れて感じること全てがUXとなる。,2023-08-03 15:30:45
258,Webの分野では、サイト内の各ページに共通して置かれる、サイト内のどこに何があるのかを簡潔にまとめたリンク集やメニューなどのことをナビゲーションということが多い。,2023-08-03 15:30:45
259,Python3とは 「Python3」（パイソン3）は、オープンソースのプログラミング言語です。 Webや人工知能開発、データ解析など、様々な分野で使われています。 Python3の特徴は、簡潔にプログラムを書けることです。,2023-08-03 15:30:45
260,HTML5（エイチティーエムエル・ファイブ）は、World Wide Web Consortium（W3C）が策定していたHyperText Markup Languageの5回目に当たる大幅な改定版である。現在はHTML Living Standardによって置き換えられている。,2023-08-03 15:30:45
261,NoSQLは一般にNot Only SQLの略だと言われています。 NoSQLというデータベースがあるわけではなく、多くの企業で使われているリレーショナルデータベース管理システム（以下、RDBMS）以外のデータベース管理システムを総称してNoSQLと呼んでいます。,2023-08-03 15:30:45
262,C#とは、米マイクロソフト（Microsoft）社が開発したプログラミング言語の一つで、C言語/C++言語をもとに同社の.NET Framework向けのソフトウェア開発に適した仕様に調整・改良したもの。2002年に最初のバージョンが公開された。,2023-08-03 15:30:45
263,Oracle Graph（オラクル グラフ）は、Oracleが提供するグラフデータベース管理システムです。グラフデータベースは、ノードとエッジという要素を使用してデータを表現し、データ間の関係性を効果的に表現するためのデータベースタイプです。,2023-08-03 15:30:45
264,GPT-3は、2020年7月にOpenAIが発表した高性能な言語モデル。 OpenAIは、Transformerと呼ばれる深層学習の手法を用いた言語モデルGPT（2018年）、GPT-2（2019年）を発表しており、GPT-3はその後継の言語モデルとなる。,2023-08-03 15:30:45
265,rsync(アールシンク) は、UNIXシステムにおいて、差分符号化を使ってデータ転送量を最小化し、遠隔地間のファイルやディレクトリの同期を行うアプリケーションソフトウェアである。類似のプログラムやプロトコルにはない rsync 独自の特徴として、ミラーサイトとの転送が双方向に高々1回で済む点がある。rsync はディレクトリ内容を表示し、ディレクトリやファイルをコピーできる。オプションでデータ圧縮や再帰も指定可能。,2023-08-03 15:30:45
266,『Ingress』（イングレス）は、スマートフォン向けの拡張現実技術を利用したオンラインゲーム・位置情報ゲーム。開発・運営を行うのは、もとはGoogleの社内スタートアップで、2015年8月にGoogleから独立したNiantic社。2012年11月に招待制でベータ版の運用が開始され、2013年10月に誰でも参加可能のオープンベータに移行し、2013年12月15日に正式運用が開始された。当初はAndroid専用であったが、2014年7月23日よりiOSにも対応した。,2023-08-03 15:30:45
267,誰でも使いやすいことを目標にして開発された日本製ヘッドレスCMSです。 直感的に入稿できるシステムによってあらゆる編集者にもわかりやすく、さまざまな要件にも適応できます。 また、様々な言語やフレームワークとも連携できるので様々な環境で利用可能です。,2023-08-03 15:30:45
268,EFSエイデンファミリーショップ - エイデン系列のファミリーショップ,2023-08-03 15:30:45
269,Encrypting File System - NTFSの暗号機能,2023-08-03 15:30:45
270,Emergency Fuel Surcharge - 海運の燃油サーチャージの一種,2023-08-03 15:30:45
271,OSやソフトウェアなどが一切インストールされていない、空の状態のハードディスク・物理サーバーのこと。,2023-08-03 15:30:45
272,システムを作成した際にどれくらいの強度があるかチェックするテストのことを負荷テストと言います。 システムによって強度の種類が違いますが、基本的にはユーザーが使用する限界値やシステムを連続で何時間使用できるかなどの限界を知るための作業です。,2023-08-03 15:30:45
273,PostgreSQL は、拡張性とSQL準拠を強調するフリーでオープンソースの関係データベース管理システム（RDBMS）である。Postgresとしても知られている。もともとは、カリフォルニア大学バークレー校で開発されたIngresデータベースの後継としてその起源を根拠としたPOSTGRESという名前であった。1996年に、プロジェクトはSQLのサポートを反映してPostgreSQLに改名された。2007年の検討の結果、開発チームはPostgreSQLという名前とPostgresという別名を維持することを決定した。,2023-08-03 15:30:45
274,『スプラトゥーン』（Splatoon）は、任天堂より2015年5月28日に発売されたWii U用アクションシューティングゲーム・対戦アクションゲーム。,2023-08-03 15:30:45
275,ハンズオン とは、体験学習を意味する教育用語。参加体験、実用的体験、インタラクティブ体験、実習、実験、体感など、体を使うことによる学習補助教育手法を指す。またトレーニングなどにおいては専門家から直接手取り足取り指導を受けることも意味する。,2023-08-03 15:30:45
276,計量経済学 とは、経済学の理論に基づいて経済モデルを作成し、統計学の方法によってその経済モデルの妥当性に関する実証分析を行う学問である。,2023-08-03 15:30:45
277,"Emacs（イーマックス、）は、その拡張性を特徴としたテキストエディタのファミリーである。Emacsの中で最も広く使われている派生物はGNU Emacsであるが、そのマニュアルにはEmacsを「the extensible, customizable, self-documenting, real-time display editor」（拡張およびカスタマイズが可能で、自己文書化を行い、リアルタイム表示を行うエディタ）であると説明されている。最初のEmacs開発が1970年代中盤に開始されてから、その直系の子孫であるGNU Emacsが製作され、その開発が2020年現在も続いている。",2023-08-03 15:30:45
278,AWS認定資格とは、AWS上でアプリケーション開発などを行うための知識やスキルを認定する資格です。 AWSが実施しているベンダー試験で、資格を取得することができればクラウドサービスであるAWSを扱うスキルを持っていることを証明できます。,2023-08-03 15:30:45
279,ネットワーク上でデータを転送する際、その経路を導き出すことをルーティングと呼びます。 特に複数のネットワークがルーターに代表される中継機器で接続されているインターネットでは、相手にパケットを届けるためにさまざまなネットワークを経由する可能性があります。,2023-08-03 15:30:45
280,データサイエンス またはデータ科学とは、データを用いて新たな科学的および社会に有益な知見を引き出そうとするアプローチのことであり、その中でデータを扱う手法である情報科学、統計学、アルゴリズムなどを横断的に扱う。,2023-08-03 15:30:45
281,ポエム本来は英語（poem）、フランス語（poème）で詩のこと。,2023-08-03 15:30:45
282,ネットワークの分野では、大規模なネットワークを小規模なネットワークに分割して管理することをセグメンテーション（ネットワークセグメンテーション）という。,2023-08-03 15:30:45
283,畳み込みニューラル ネットワーク (CNN または ConvNet) とは、データから直接学習するディープラーニングのためのネットワーク アーキテクチャです。 CNN は、オブジェクト、クラス、カテゴリを認識するために画像の中からパターンを検出するのに特に有効です。,2023-08-03 15:30:45
284,関係データベース管理システム（かんけいデータベースかんりシステム）またはリレーショナルデータベースマネジメントシステム は、関係データベース (RDB) の管理システムである。RDB がデータベースの種類を示すのに対して、RDBMS は RDB の実装を示す。標準問い合わせ言語として SQL を用いたアクセスを行うため、相対する言葉として RDBMS 以外のデータベースを意味する NoSQL がある。,2023-08-03 15:30:45
285,コルーチン(Coroutine)とは、Unityプログラミングにおいては関数を任意の箇所でストップ、再開できる機能を持った関数で、主に並列で処理する場合に用います。 非同期処理を行うための方法の一つです。,2023-08-03 15:30:45
