7,Kaggle（カグル）は企業や研究者がデータを投稿し、世界中の統計家やデータ分析家がその最適モデルを競い合う、予測モデリング及び分析手法関連プラットフォーム及びその運営会社である。モデル作成にクラウドソーシング手法が採用される理由としては、いかなる予測モデリング課題にも無数の戦略が適用可能であり、どの分析手法が最も効果的であるかを事前に把握することは不可能であることに拠る。,2023-08-03 15:30:45
286,iOSDCとは? “iOSDC Japan はiOS関連技術をコアのテーマとした技術者のためのカンファレンスです。” セッションも単にネイティブアプリを作成する話にとどまらず、CLIの話からテストの話まで、iOSアプリを作っている名だたるテックカンパニーよりスピーカーが登壇されます。,2023-08-03 15:30:45
287,「ハンズオン資料」は、実際に手を動かして学ぶための教材や資料を指します。主にプログラミングや技術的なスキルを習得する際に使用されます。ハンズオン資料は、理論や概念だけでなく、具体的な手順や実際の操作を通じて学ぶことを重視しています。,2023-08-03 15:30:45
288,IPアドレス は、Internet Protocol（IP）で通信相手を識別するための番号である。インターネットアドレスとも呼ばれる。,2023-08-03 15:30:45
289,Google Cloud Platformとは、Google社がクラウド上で提供しているサービスの名称で、GCPという略称で呼ばれています。 Google Cloud Platformを利用すれば、Google社が自社で利用しているインフラおよび技術と同じ環境を利用し、効率的なWeb開発が可能です。,2023-08-03 15:30:45
290,機械学習における分析アルゴリズムで、与えられたデータから、目的となる変数を表現する「教師あり学習」と呼ばれる分野のデータ分析方法の1つ。 目的変数に応じて、説明変数を「分類」するための手法で、高精度で信頼性が高く、また汎用性も高いことが特徴。 マイクロソフトによって2016年頃に開発された。,2023-08-03 15:30:45
291,Google Apps Script（GAS）は、Googleが提供するアプリケーション開発プラットフォームです。 GASを使うと、HTMLやJavaScriptのような身近なWeb言語を用いて、GmailやGoogleスプレッドシートを始めとしたGoogleサービスを自動化することが可能です。,2023-08-03 15:30:45
292,Generative art（生成美術）は、アルゴリズムやコンピュータプログラムを使用して作成される美術作品のジャンルです。このアプローチでは、アーティストがアルゴリズムを設計し、コードを記述することで、自動的に絵画、音楽、アニメーションなどを生成します。生成美術は、芸術的な創造性とコンピュータ科学の融合を示すものであり、予測不可能な結果や新奇な表現を生み出すことができます。,2023-08-03 15:30:45
293,Web API. Web API は、Slack 上でリッチなインタラクティブ・メッセージを送信する主な手段です。 この API は、同様の呼び出し規則に基づく HTTP メソッドで構成されています。 それらのメソッドを呼び出して、Slack とデータをやり取りすることができます。,2023-08-03 15:30:45
294,AWS PrivateLinkとは、独自のアプリケーションとAWS上のサービス群をよりセキュアに接続する仕組みのことです。 AWSにおいてWebアプリケーションを作成する際、Amazon VPC（Amazon Virtual Private Cloud）上で割り当てられた仮想ネットワーク上に構築されます。,2023-08-03 15:30:45
295,Windows Package Manager (winget) は、Windows 10及びWindows 11向けのフリーかつオープンソースのパッケージ管理システムである。,2023-08-03 15:30:45
296,コマンドラインユーティリティと、アプリケーションをインストールするための一連のサービスから構成されている。,2023-08-03 15:30:45
297,ISVはソフトウェアパッケージの配布チャネルとしてこれを利用することができる。,2023-08-03 15:30:45
298,コンピュータープログラミング とは、ある特定のコンピューティングの結果を得ることを目的として、実行可能なコンピュータープログラムを設計・構築するプロセスのことである。プログラミングが関係するタスクの例としては、アルゴリズムの生成、アルゴリズムの正確さとリソースの消費量のプロファイリング、選択したプログラミング言語でのアルゴリズムの実装（これは一般にコーディングと呼ばれる）などがある。プログラムのソースコードは、コンピューターのCPUで直接実行される機械語ではなく、プログラマーが理解できる1つ以上のプログラミング言語で書かれる。プログラミングの目的は、あるタスク（オペレーティングシステムのように複雑な場合もある）をコンピューター上で自動化する1連の命令を見つけることで、与えられた問題を解決することである。そのため、プログラミングのプロセスには、アプリケーションドメインに関する知識、特定のアルゴリズム、形式論理など、さまざまな主題に関する専門性が要求されることが多い。,2023-08-03 15:30:45
299,Microsoft Excel（マイクロソフト・エクセル）は、マイクロソフトがWindows、macOS、iOSおよびAndroid向けに開発・販売している表計算ソフト。,2023-08-03 15:30:45
300,Djangoとは、Pythonで作られているWebフレームワークです。 Djangoを使うことで、高品質なWebアプリケーションを簡単に、少ないコードで作成することができます。 シンプルなWebアプリであれば、数分で作ってしまうことも可能です。,2023-08-03 15:30:45
301,Oracle社が提供しているオープンソースのデータベースシステムの一つ。 世界でもっとも使用されているリレーショナルデータベースマネジメントシステム。,2023-08-03 15:30:45
302,MySQL（マイ・エスキューエル、海外ではマイ・シークェルとも）は、オープンソースのリレーショナルデータベース管理システム (RDBMS) である。その名前は、共同設立者のミカエル・ウィデニウスの娘の名前である「My」と、Structured Query Languageの略称である「SQL」を組み合わせたものである。,2023-08-03 15:30:45
303,WordPress（ワードプレス）は、オープンソースのブログソフトウェアである。PHPで開発されており、データベース管理システムとしてMySQLを利用している（後述のプラグインよりSQLiteでの使用も可能）。単なるブログではなくコンテンツ管理システム (CMS) としてもしばしば利用されている。b2/cafelogというソフトウェアのフォーク（後継）として開発、2003年5月27日に初版がリリースされた。GNU General Public License (GPL) の下で配布されている。,2023-08-03 15:30:45
304,Google のインフラストラクチャで仮想マシンを作成して実行できる、安全性の高いカスタマイズ可能なコンピューティング サービスです。,2023-08-03 15:30:45
305,「言語作成」とは、新しいプログラミング言語を設計、定義し、開発するプロセスを指します。プログラミング言語は、コンピュータに命令や指示を与えるための規則や文法のセットです。,2023-08-03 15:30:45
306,High Level Shading Language はマイクロソフトによって開発された、Direct3D (DirectX) で使われるプログラマブルシェーダーのためのプロプライエタリなシェーディング言語である。High Level Shader Language という呼び方もされている。ただしMSDNの日本語版ドキュメントでは、英語版の原文が「High Level Shader Language」となっている箇所だけでなく「High Level Shading Language」となっている箇所でも、上位レベル シェーダー言語（じょういレベルシェーダーげんご）という訳語を使用している。,2023-08-03 15:30:45
307,OAuthとは、複数のWebサービスを連携して動作させるために使われる仕組みです。 通常、Webサービスを利用するためは、個別にユーザーIDとパスワードを入力してユーザーを認証する必要がありますが、OAuthを利用することで、IDやパスワードを入力することなく、アプリケーション間の連動ができるのです。,2023-08-03 15:30:45
308,SPAとは”Single Page Application”（シングルページアプリケーション）の略であり、単一のページで、Webアプリケーションを構成する設計構造のことです。 SPAが実装されたページでは、遷移を行わずにコンテンツが切り替わるため、ユーザー体験（UX）の向上に繋がります。,2023-08-03 15:30:45
309,コンピュータにおいてエラーなどの通知をしたり入力を求めたりする小さなウインドウ「ダイアログボックス(dialog box)」の略称としても用いられる。,2023-08-03 15:30:45
310,Google Chrome（通称Chrome）は、Googleが開発した無料のウェブブラウザです。,2023-08-03 15:30:45
311,「null」は「ゼロの」、「存在しない」という意味。 コンピュータ関連では、文字列の終端記号として使用する値ゼロの文字や、ポインタが存在しないことを意味する特別な値（たいていのコンピュータでは0という値であるが、そうでない場合もある）を指してこう呼ぶことがある。,2023-08-03 15:30:45
312,Goとは、Google社がリリースしたオープンソースのプログラミング言語です。 コードの継承や例外処理を割愛して、極限にシンプルな記述方式を採用されています。 よって、大規模サービスでも負荷の少ない高速の処理能力が可能なこと、開発者に依存するコードの癖が抑制されるためメンテナンス性が高いこと、が特徴的です。,2023-08-03 15:30:45
313,WinMerge（ウィンマージ）は、複数のファイルやフォルダー（ディレクトリ）を比較し、その差分表示やマージをする機能を持つ、Microsoft Windows用のオープンソースソフトウェアである。,2023-08-03 15:30:45
314,「高校生」は、中等教育段階に位置する学生を指します。一般的には、中学校を卒業した後に高等学校に進学し、高校生となります。高校生は、学業の一環としてさまざまな科目を学びながら、将来の進路を考える時期でもあります。,2023-08-03 15:30:45
315,CSSアニメーションとは、CSSに関するプロパティを使用してHTMLに書かれている要素にわずかなアニメーションを実装したものです。 JavaScriptを使用せず、手軽に利用できるという利点があります。,2023-08-03 15:30:45
316,BIG-IPとは、F5ネットワークス（F5 Networks）社が開発・販売している通信制御装置などの製品群のブランド名。,2023-08-03 15:30:45
317,ngrokは、ネットワーク内部にあるローカルサーバのポート（ローカルホスト）に外部から直接アクセスすることを可能にするトンネリング／リバース・プロキシツールです。,2023-08-03 15:30:45
318,モノのインターネット とは、様々な「モノ（物）」がインターネットに接続され（単に繋がるだけではなく、モノがインターネットのように繋がる）、情報交換することにより相互に制御する仕組みである。それによるデジタル社会（クロステック）の実現を指す。現在の市場価値は800億ドルと予測されている。経済産業省が推進するコネクテッドインダストリーズやソサエティー5.0との関連でも注目を集めている。,2023-08-03 15:30:45
319,webhook（ウェブフック）は、web開発でカスタムのコールバックを用いてウェブページやウェブアプリケーションの動作を追加または変更するための方法である。このコールバックは、元のウェブサイトやアプリケーションはサードパーティのユーザーや開発者がメンテナンス、修正、管理できる場合がある。「webhook」という用語は、コンピュータプログラミングの用語hookから、2007年にJeff Lindsayによって作られた。,2023-08-03 15:30:45
320,Amazon ELBとは、Amazon Web Services内に構築したシステム内で負荷分散（ロードバランシング）を行うサービス。 複数の仮想マシン（VM）などの間で外部からの処理要求の振り分けを行うことができる。,2023-08-03 15:30:45
321,Cloud9 IDEはオンラインIDE（統合開発環境）であり、バージョン2.0からバージョン3.0までのオープンソースとして公開されている。C、C++ 、PHP、Ruby、Perl、Python 、Node.jsを伴うJavaScript 、Goなどの複数のプログラミング言語に対応している。,2023-08-03 15:30:45
322,Spring bootとは、Java言語の環境化で使用できるWebアプリケーションの開発をサポートするフレームワークです。 Spring Frameworkに搭載されているフレームワークの1つで、手軽な設定と少ないコード量でアプリケーションを作成するのに役立ちます。,2023-08-03 15:30:45
323,「初心者」とは、特定の分野や活動に対してまったく経験がない、またはわずかな経験しか持っていない人を指します。初めてその分野に触れるため、基本的な知識やスキルが不足している状態です。初心者は、まだ未熟であることが多く、学習やトレーニングを通じて徐々に専門的なスキルや知識を身につけていく過程を経験します。初心者の段階では、基本的な概念や技術を理解し、基礎から順に学習を進めることが重要です。初心者が継続的な努力を重ねて成長し、経験を積むことで、徐々に上級者へとステップアップしていくことが目指されます。,2023-08-03 15:30:45
324,ネットワークエンジニア  とは、コンピュータネットワークのシステムの構築（設計、初期設定、テスト）運用・保守、ネットワークプログラミングなどに従事するエンジニアである。,2023-08-03 15:30:45
325,Jetpack Compose は、ネイティブ UI をビルドする際に推奨される Android の最新ツールキットです。Android での UI 開発を簡素化し、加速します。少ないコード、パワフルなツール、直感的な Kotlin API を使用してアプリをすぐに動かすことができます。,2023-08-03 15:30:45
326,動的計画法 は、計算機科学の分野において、アルゴリズムの分類の1つである。対象となる問題を複数の部分問題に分割し、部分問題の計算結果を記録しながら解いていく手法を総称してこう呼ぶ。,2023-08-03 15:30:45
327,ソースコードリーディングは、プログラミングにおいて、他人が書いたコードを読み解く活動を指します。ソースコードリーディングは、他人のコードを理解し、修正、拡張、最適化するために重要なスキルです。ソースコードリーディングを通じて、プログラムの構造やロジックを理解し、新たな知識やアイデアを獲得することができます。,2023-08-03 15:30:45
328,Swift（スウィフト）は、Appleが開発したプログラミング言語です。iOS、macOS、watchOS、tvOSなどのAppleのプラットフォーム向けにアプリケーションを開発するために使用されます。Swiftはモダンで安全な言語であり、シンプルな構文や高いパフォーマンスを提供します。Objective-Cに比べて読みやすく書きやすいコードを生成し、アプリケーションの開発を効率的に行うことができます。iOSアプリやMacアプリ、ウォッチアプリなどの開発に広く利用されています。,2023-08-03 15:30:45
329,AWS Lambda は、サーバーをプロビジョニングまたは管理せずにコードを実行できるようにするコンピューティングサービスです。 Lambda は可用性の高いコンピューティングインフラストラクチャでコードを実行し、コンピューティングリソースに関するすべての管理を行います。,2023-08-03 15:30:45
330,UNIXコマンドは、Unix系オペレーティングシステム（またはその派生であるLinuxなど）で使用されるコマンドラインユーティリティのことを指します。これらのコマンドは、ファイルの操作、プロセスの管理、システムの設定など、さまざまなタスクを実行するために使用されます。,2023-08-03 15:30:45
331,CRUDとは、永続的なデータを取り扱うソフトウェアに要求される4つの基本機能である、データの作成（Create）、読み出し（Read）、更新（Update）、削除（Delete）の頭文字を繋げた語。,2023-08-03 15:30:45
332,React (リアクト) は、Meta（旧Facebook）とコミュニティによって開発されているユーザインタフェース構築のためのJavaScriptライブラリである。React.jsまたはReactJSの名称でも知られている。,2023-08-03 15:30:45
333,PLATEAU (プラトー）は、国土交通省が主導する日本全国の3D都市モデルの設備・オープンデータ化プロジェクトである。,2023-08-03 15:30:45
334,テキストエディタ は、コンピュータで文字情報（テキスト）のみのファイル、すなわちテキストファイルを作成、編集、保存するためのソフトウェア（プログラム）である。,2023-08-03 15:30:45
335,「CMS」とは、「Contents Management System：コンテンツ・マネジメント・システム」の略で、簡単にいうとWebサイトのコンテンツを構成するテキストや画像、デザイン・レイアウト情報（テンプレート）などを一元的に保存・管理するシステムのことです。,2023-08-03 15:30:45
336,パソコンとは、個人向けの小型、低価格の汎用コンピュータ製品。 個人が手元に置いて直接操作して利用するもので、利用者がソフトウェアを導入することで様々な用途に利用できる。,2023-08-03 15:30:45
337,レルムとは、ユーザーが所属するドメインまたは代替ドメインのことです。 ログイン画面で、ユーザーの認証先として指定します。 レルムは、認証サーバーやアカウント形式によって異なります。 UPN サフィックス（FQDN ドメイン名または代替サフィックス）がレルムになります。,2023-08-03 15:30:45
338,Microsoftが2011年にリリースしたReactiveX(Reactive Extensions)と呼ばれるライブラリのSwift版です。,2023-08-03 15:30:45
339,HTMLまたはHyperText Markup Language は、ハイパーテキストを記述するためのマークアップ言語の1つで、プログラミング言語ではない。主にWorld Wide Web（WWW）において、ウェブページを表現するために用いられる。ハイパーリンクや画像等のマルチメディアを埋め込むハイパーテキストとしての機能、見出しや段落といったドキュメントの抽象構造、フォントや文字色の指定などの見た目の指定、などといった機能がある。,2023-08-03 15:30:45
340,"syslog（シスログ）は、ログメッセージをIPネットワーク上で転送するための標準規格である。""syslog"" という用語は、その通信プロトコルを指すだけでなく、syslog メッセージを送信するシステム（アプリケーションやライブラリ）syslog メッセージを受信し報告・分析するシステムに対しても使われる。syslogの各メッセージには、そのメッセージを生成したシステムの種類を示すファシリティコードが付与され、重大度が設定される。",2023-08-03 15:30:45
341,備忘録（びぼうろく）は、記憶すべき事柄を簡単にメモするための個人的な雑記帳である。忘備録（ぼうびろく）は本来は誤記だが（忘れるのに備える記録で備忘録）、和製漢語の造語法としては自然なため（目的語+動詞）、普通に用いられている。,2023-08-03 15:30:45
342,画像処理 とは、画像を変形したり、色合いを変えたり、別の画像と合成したり、画像から何らかの情報を取り出したりする処理全般を指す。一般的に画像処理と言えば、コンピュータを使用した画像処理、すなわちデジタル画像処理のことを指す。,2023-08-03 15:30:45
343,「リリース」とは開発したソフトウェアに対するテストが成功して、製品版（リリース版）を出荷することを指します。,2023-08-03 15:30:45
344,SSLサーバ証明書は、ウェブサイトの「運営者の実在性を確認」し、ブラウザとウェブサーバ間で「通信データの暗号化」を行うための電子証明書です。 SSLサーバ証明書には、ウェブサイトの所有者の情報や、暗号化通信に必要な鍵、発行者の署名データが含まれています。,2023-08-03 15:30:45
345,スケジューラは、複数の処理すべき事項を優先度に従い制御・管理するための仕組みであると言える。 使用する場面により指すものが異なるが、ITの分野では、マルチタスクやマルチプロセッシングにおいてジョブに最適な優先度を割り振り制御する仕組み（ジョブ管理システム）を指すことが多い。,2023-08-03 15:30:45
346,VMware ESXi（ヴイエムウェア・イーエスエックスアイ、主にイーエスエックスアイと通称）は、VMware が仮想コンピュータを導入して提供するために開発したエンタープライズクラスのハイパーバイザである。以前の製品名は「ESX」。,2023-08-03 15:30:45
347,Automator（オートメーター）とは、Appleが開発するワークフロー構築ソフトウェアである。,2023-08-03 15:30:45
348,Ansible（アンシブル）は、プロビジョニング、構成管理、アプリケーションのデプロイメント、オーケストレーション、その他多くのITプロセスを自動化する、オープンソースのIT自動化ツールである。他の単純な管理ツールと違い、Ansibleのユーザー (システム管理者、開発者、アーキテクトなど) は、ソフトウェアのインストール、日常的に行うタスクの自動化、インフラストラクチャのプロビジョニング、セキュリティとコンプライアンスの向上、システムへのパッチ適用、組織全体での自動化の共有に、Ansibleの自動化を使用できる。,2023-08-03 15:30:45
349,CMakeは、コンパイラに依存しないビルド自動化のためのフリーソフトウェアであり、様々なオペレーティングシステムで動作させることができる。CMakeは階層化ディレクトリや複数のライブラリを利用するアプリケーションをサポートするよう設計されている。実際のビルドにおいては、make、Xcode、Visual Studioのようなネイティブのビルド環境が利用される。CMake自身は最小限の依存関係を持つよう設計されており、ビルドするにはC++コンパイラのみを必要とする。,2023-08-03 15:30:45
350,GA4とは、Google Analyticsの最新バージョンです。 ウェブアプリケーションやモバイルアプリなど、あらゆるプラットフォームのデータを収集、分析するために設計された無料のアクセス解析ツールです。,2023-08-03 15:30:45
351,Azure OpenAI Service は、さまざまなユース ケースに応じた特定のニーズに合わせて微調整できる、業界をリードするコーディングおよび言語 AI モデルを提供します。,2023-08-03 15:30:45
352,アポロ アドビシステムズ社が提供するRIA技術、Adobe AIRの旧称。 アルファ版リリース時のコードネーム、および当時の実行環境Apollo Runtimeを指す。 2007年6月にベータ版がリリースされた際、「AIR」が正式名称となった。,2023-08-03 15:30:45
353,macOS（マックオーエス）は、Appleが開発・販売するMacのオペレーティングシステムである。当初の名称はMac OS X（マックオーエステン）で、のちにOS X（オーエステン）に改められていた（後述）。,2023-08-03 15:30:45
354,Decoratorとは、オブジェクト指向プログラミングにおいて提案された23種類の公式、デザインパターンの1つです。 このデザインパターンはオブジェクトの構造に関わるパターンです。 このDecoratorパターンは、一言でまとめると様々なオブジェクトで、一つのオブジェクトを重ね着させ、着飾るようなというパターンです。,2023-08-03 15:30:45
355,浮動小数点数 は、実数をコンピュータで処理（演算や記憶、通信）するために有限桁の小数で近似値として扱う方式であり、コンピュータの数値表現として広く用いられている。多くの場合、1ビットの符号部、固定長の指数部、固定長の仮数部、の3つの部分を組み合わせて、数値を表現する。,2023-08-03 15:30:45
356,機械学習 とは、経験からの学習により自動で改善するコンピューターアルゴリズムもしくはその研究領域で、人工知能の一種であるとみなされている。「訓練データ」もしくは「学習データ」と呼ばれるデータを使って学習し、学習結果を使って何らかのタスクをこなす。例えば過去のスパムメールを訓練データとして用いて学習し、スパムフィルタリングというタスクをこなす、といった事が可能となる。,2023-08-03 15:30:45
357,CloudWatchはEC2やRDSなどのAWSサービスやオンプレミスのサーバーなどを監視出来るサービスです。 各AWSリソースの変更をトリガーに何かアクションを起こしたり（CloudWatchイベント）、EC2のCPU使用率やディスクの読み取り量などを記録・監視する（CloudWatchメトリクス）ことが可能です。,2023-08-03 15:30:45
358,「Jetson Nano」はNVIDIA社が提供する小型でかつ低電力で動作する開発ボードです。「Jetson Nano」はNVIDIA社が提供するGPUを搭載しており、CUDAと呼ばれる開発環境が標準で搭載されています。Jetson　Nano は比較的処理が重い汎用的な処理を簡単に高速化することができるため、企業から研究機関まで幅広く使われています。,2023-08-03 15:30:45
359,remote.itとは、プライベートIP ネットワーク内のデバイスに対して、インターネット経由の遠隔アクセスを可能とするP2P（ピアツーピア）接続サービスです。,2023-08-03 15:30:45
360,iOS とは、Appleが開発および提供する、iPhoneとiPod touch向けのモバイルオペレーティングシステム（組み込みプラットフォーム）である。,2023-08-03 15:30:45
361,"HID (Human Interface Device) クラス対応デバイスとは、キーボードやマウスなど、パソコンと人間との間で情報をやり取りするときに使用する周辺機器で、USB Implementers Forum,Inc.が定めるHIDクラスに対応した機器のことです。",2023-08-03 15:30:45
362,SHAP（SHapley Additive exPlanations）は、機械学習モデルの解釈性を向上させるための手法やライブラリです。SHAPは、モデルの予測結果を特徴量ごとにどの程度説明できるかを評価するために、シャプリー値（Shapley values）というゲーム理論から派生した概念を用いています。,2023-08-03 15:30:45
363,機能拡張ではソフトウェアに機能を追加する様々な方法について記述する。,2023-08-03 15:30:45
364,買（い）物 とは、品物を買うこと。,2023-08-03 15:30:45
365,VRChat（VRチャット）はGraham GaylorとJesse Joudreyによって開発され、アメリカ合衆国の企業であるVRChat Inc.によって運営が行われているソーシャルVRプラットフォームである。,2023-08-03 15:30:45
366,アイコン は、物事を簡単な絵柄で記号化して表現するもの。アメリカの哲学者パースによる記号の三分類の一つ。コンピュータ上の記号表記を指すことが多い。アイコンは「εικών」の中世・現代ギリシア語での読み「イコン」を「icon」とラテン文字に転写したものの英語読みである。,2023-08-03 15:30:45
367,大学の学生。,2023-08-03 15:30:45
368,Babylon.jsは、HTML5によりWebブラウザで3Dグラフィックスを表示できる、JavaScriptライブラリを使ったリアルタイム3Dエンジン。 Microsoftの技術者により開発されオープンソースとしてGitHubで公開、Apache License 2.0で配布されている。,2023-08-03 15:30:45
369,ブストリーミングおよび録画ソフトウェアです。OBSアプリは、コンピュータ画面の録画やライブストリーミング、Webカメラ映像のキャプチャなどを行うために使用されます。主にゲーム実況やチュートリアルの作成、ウェビナーやライブ配信など、さまざまな用途で利用されています。,2023-08-03 15:30:45
370,"AMDはAdvanced Micro Devices , Inc. （アドバンスト・マイクロ・デバイセズ）の略で、1969年にジェリー・サンダースによって設立された市場シェア世界第2位の半導体素子メーカーです。 なおAMDは「エーエムディー」と読みます。",2023-08-03 15:30:45
371,キャリア［carrier］とはIT分野では、主に通信サービスを提供する事業者のことを指す。 電話会社、携帯電話会社など通信設備を所有して広範囲にわたりサービスを提供する事業者が該当する。 また、ISPなど他社から通信設備を借りてサービスを提供する事業者も含まれる。,2023-08-03 15:30:45
372,自分用メモは、個人的な記録や情報整理のために使われる手段です。,2023-08-03 15:30:45
373,スクラムマスター役割は「プロダクトオーナーのサポート」「開発メンバーのサポート」「インペディメント（障害物）を取り除く」などチーム全体を見回してプロジェクトが円滑に運営されるように幅広く業務を担当します。,2023-08-03 15:30:45
374,MVCモデルとは、プログラムを役割ごとにModel（モデル）・View（ビュー）・Controller（コントローラー）の3つに分けて管理するソフトウェア設計モデルのことです。 システムの保守性や生産性の向上を図ることができます。 Model・View・Controllerの頭文字を取ってMVCモデルと呼ばれます。,2023-08-03 15:30:45
375,「ドローン」は、無人航空機や遠隔操作飛行機（Remotely Piloted Aircraft System、RPAS）とも呼ばれる、人間が直接搭乗せずに遠隔地から操作する航空機のことを指します。ドローンは、空中写真撮影、ビデオ撮影、測量、調査、運搬、救助活動などさまざまな目的で使用される技術です。,2023-08-03 15:30:45
376,World Wide Web はインターネット上で提供されているハイパーテキストシステムである。Web、ウェブ、W3 とも呼ばれる。,2023-08-03 15:30:45
377,Progressive Web Appsの略で、特にスマートフォンやタブレットなどの携帯端末でユーザーが手軽にWebサイトを閲覧するためのアプリです。 アプリをタップするとアプリ専用に作られたWebサイトにアクセスします。 PWAはアプリストア以外でもインストールすることができ、ユーザーのホーム画面に表示されます。,2023-08-03 15:30:45
378,ショートコーディングとは、プログラムのソースコードがどれだけ短く書けるか、「1バイトでも短く」データ構造・アルゴリズム・処理系の観点から探求することです。 ショートコーディングを行うことで、プログラミングの思考方法や本質を学ぶことができます。,2023-08-03 15:30:45
